File Extension,Ransomware,Present in other programs,Program type
lalabitch,Unidentified,N,
Ouchachia,Unidentified,N,
reaGAN,Unidentified,N,
Persephone666!,Unidentified,N,
xolzsec,Unidentified,N,
ERIS,Unidentified,N,
derp,Derp,N,
four,Unidentified,N,
rapid,Unidentified,N,
*cry,Unidentified,N,
katyusha,Unidentified,N,
zemblax,Unidentified,N,
encoded_PL,Unidentified,N,
saved,Unidentified,N,
fdcz,Unidentified,N,
EnyBenied,Unidentified,N,
xp10-ransom,Unidentified,N,
n3tw0rm,Unidentified,N,
pedro,Unidentified,N,
file0locked,ZCRYPT,N,
ravack,Unidentified,N,
beets!Ransom,Unidentified,N,
master,Unidentified,N,
ChernoLocker,Unidentified,N,
sorry,Unidentified,N,
DeathHiddenTear v2,Unidentified,N,
RDWF,Unidentified,N,
vash,Unidentified,N,
risk,Unidentified,N,
jdyi,Unidentified,N,
lurk,Unidentified,N,
EdgeLocker,Unidentified,N,
GG,Unidentified,N,
UKCZA,Unidentified,N,
Paymen45,Unidentified,N,
PhoneNumber,Unidentified,N,
jack,Unidentified,N,
nytom,Unidentified,N,
paymds,Unidentified,N,
roldat,Unidentified,N,
MRCR1,CrySiS,N,
saverswasted,Unidentified,N,
BARRACUDA,Unidentified,N,
xort,Unidentified,N,
cmd,Unidentified,Y,Batchfile(OS/2)
guesswho,Unidentified,N,
l0cked,Unidentified,N,
THANATOS,Unidentified,N,
*wasted_info,Unidentified,N,
Coin Locker,Unidentified,N,
NHCR,Unidentified,N,
Galacti-Crypter,Unidentified,N,
 vesrato,Unidentified,N,
kratos,HiddenTear,N,
AVco3,Unidentified,N,
ARTEMY,Unidentified,N,
paymst,Samas/SamSam,N,
me*,Unidentified,N,
bbqb,Unidentified,N,
locked3,Unidentified,N,
ducueyuav,Unidentified,N,
ALNBR,Unidentified,N,
*GLADIUS,Unidentified,N,
CerBerSysLocked0009881,Unidentified,N,
cesar,Unidentified,N,
BadBlock,Unidentified,N,
lxhlp,Unidentified,N,
Encrypted5,Unidentified,N,
Ordinal,Unidentified,N,
thunder,Unidentified,N,
btc -help-you,Unidentified,N,
Blooper,Unidentified,N,
CXK-NMSL,Unidentified,N,
ru]*,Unidentified,N,
trosak,Unidentified,N,
4rw5w,Unidentified,N,
Z9,Unidentified,N,
bleep,Unidentified,N,
LonleyEncryptedFile,Unidentified,N,
Iexei8bo,Unidentified,N,
BTCamant,Unidentified,N,
petra,Unidentified,N,
b00m,Unidentified,N,
AutoLocky,Unidentified,N,
wnry,Unidentified,N,
HeroesOftheStorm,Unidentified,N,
Crypt0r,Unidentified,N,
Extortion Scam,Unidentified,N,
R980,Unidentified,N,
RarVault,Unidentified,N,
pluto,Unidentified,N,
CIFGKSAFFSFYGHD,Unidentified,N,
happy new year,Unidentified,N,
vassago,Unidentified,N,
GodLock,Unidentified,N,
Zekwacrypt,Unidentified,N,
101,Unidentified,N,
ZQ,Unidentified,N,
FREDD,Unidentified,N,
b007,Unidentified,N,
rekt,TeslaCrypt,N,
wbxd,Unidentified,N,
gyga,Unidentified,N,
2048,Unidentified,N,
itunes,Unidentified,N,
Zoldon,Unidentified,N,
MERRY,Malware,N,
locklock,HiddenTear,N,
NOV,Unidentified,N,
hydracrypt_ID*,Unidentified,N,
MaMo434376,Unidentified,N,
mht,Unidentified,Y,MSMHTMLDocument
Dexter,Evil-JS,N,
cryptojoker,Unidentified,N,
secure,Unidentified,N,
MOLE,Unidentified,N,
GPCode,Unidentified,N,
horsedeal,Unidentified,N,
TrueCrypter,Unidentified,N,
VIVELAG,Unidentified,N,
Networklock,Unidentified,N,
CryptoPokemon,Unidentified,N,
Karmen,Unidentified,N,
zeronine,Unidentified,N,
org,Unidentified,Y,Calendarfile(LotusOrganizer)
u'BUYUNLOCKCODE,Unidentified,N,
txt,Unidentified,Y,Textfile
BI_ID,Unidentified,N,
Jumper,Unidentified,N,
iwanthelpuuu,Unidentified,N,
crypted_pony_test_build*,Unidentified,N,
ipygh,Unidentified,N,
covid19,Phishing,N,
2du1mj8,Unidentified,N,
RansomCuck,Unidentified,N,
GrujaRS,Unidentified,N,
MAFIA,Unidentified,N,
WHY,Unidentified,N,
frend,Unidentified,N,
luckyday,Unidentified,N,
noproblemwedecfilesâ€‹,Jigsaw,N,
jpg,Unidentified,Y,Bitmapgraphics(JointPhotographyExpertsGroup)
CIOP,Unidentified,N,
isis,Unidentified,N,
blocking,Unidentified,N,
Bill_Clinton@derpymailorg,Unidentified,N,
locked,CryptXXX,N,
crypt2019,Unidentified,N,
Gefest3,Unidentified,N,
1999,Unidentified,N,
kodg,Unidentified,N,
TGIF,Unidentified,N,
rooe,Unidentified,N,
nppp,Unidentified,N,
locker,Unidentified,N,
npph,Unidentified,N,
XINOF,Unidentified,N,
root,Unidentified,N,
Alcatraz,Unidentified,N,
MOTD,Unidentified,N,
XMEYU,Unidentified,N,
serpent,Chip,N,
dolphin,Unidentified,N,
2020END,Unidentified,N,
captcha,Unidentified,N,
orion,Unidentified,N,
LEGO,Unidentified,N,
covid,Unidentified,N,
CryptoWire,Unidentified,N,
makop,Unidentified,N,
KillerLocker,Unidentified,N,
betarasite,Unidentified,N,
enc,Alcatraz,Y,Encodedfile-UUENCODEdfile(Lotus1-2-3-uuexe515.exe)
YOUR_LAST_CHANCE!,Unidentified,N,
KEKW,Unidentified,N,
xbml,Unidentified,N,
happenencedfiles,Unidentified,N,
Locked_file,Unidentified,N,
Notepad,Unidentified,N,
damage,CryptoLocker,N,
VIRUS,Unidentified,N,
BitCrypt,Unidentified,N,
Angus,Unidentified,N,
nhHtFWV,Unidentified,N,
gate,Unidentified,N,
KEYZ,Unidentified,N,
poker,Unidentified,N,
corrupted,Unidentified,N,
breaking bad,Unidentified,N,
BlackKingdom,Unidentified,N,
SEPSIS,Unidentified,N,
graysuit,Unidentified,N,
3v3r1s,Unidentified,N,
~~~~,Unidentified,N,
wmfxdqz,Unidentified,N,
Vortex,Unidentified,N,
mkmk,Unidentified,N,
proL0ck,Unidentified,N,
GlobeImposter,Unidentified,N,
Pr0tector,Unidentified,N,
aqva,Unidentified,N,
RanRan,Unidentified,N,
MMTA,Unidentified,N,
KEY0004,Unidentified,N,
cawwcca,Unidentified,N,
zendr4,Unidentified,N,
Estemani,Unidentified,N,
WannaPeace,Unidentified,N,
CryptoShocker,Unidentified,N,
TheTrumpLockerf,Unidentified,N,
eV3rbe,Unidentified,N,
blind,Unidentified,N,
TAKA,Unidentified,N,
babaxed!,Unidentified,N,
Basilisque Locker,Unidentified,N,
POHU,Unidentified,N,
fsvlf4,Unidentified,N,
zes,Unidentified,N,
Storm,Unidentified,N,
LOCK75,Unidentified,N,
Lost_Files_Encrypt,Unidentified,N,
ucftz*,Unidentified,N,
sivo,Unidentified,N,
vari,Unidentified,N,
nostro,Unidentified,N,
xhspythxn,Unidentified,N,
ragnar_44027CDE,Unidentified,N,
fix,Unidentified,Y,Patchfile
lanset,Unidentified,N,
EnCryp13d,Unidentified,N,
SAD,Unidentified,N,
CmdRansomware,Unidentified,N,
Jemd,Unidentified,N,
czvxce,Xorist,N,
SHRUG2,Unidentified,N,
u'*Instraction*,Unidentified,N,
SHRUG,Unidentified,N,
LonleyCrypt,Unidentified,N,
net*,Unidentified,N,
booknish,Unidentified,N,
0wn3dyou,Unidentified,N,
egmwv,Unidentified,N,
LIGHTNING,Unidentified,N,
ZIG,Unidentified,N,
bang,Unidentified,N,
InfoDot,Unidentified,N,
realfs0ciety*,Unidentified,N,
Gibberish,Unidentified,N,
Boruta,Unidentified,N,
TRU8,Unidentified,N,
ykcol,Unidentified,N,
parrot,Unidentified,N,
Ransomnix,Unidentified,N,
MANSORY,Unidentified,N,
banta,Unidentified,N,
cryptfile,Unidentified,N,
BRT92,Unidentified,N,
arrow,Unidentified,N,
volcano,Unidentified,N,
lapoi,Unidentified,N,
XYZ,Unidentified,N,
carlos,Unidentified,N,
eoeo,Unidentified,N,
a5zfn,BadEncriptor,N,
VisionCrypt,Unidentified,N,
doomed,Unidentified,N,
spider,Unidentified,N,
cmb,Unidentified,N,
*obleep,Unidentified,N,
Cyclone,Unidentified,N,
miblqugb,Unidentified,N,
cdrpt,Unidentified,N,
GEFEST,Unidentified,N,
SHARK,Unidentified,N,
NIGGA,Unidentified,N,
GPGQwerty,Unidentified,N,
masok,Unidentified,N,
rag2hdst,Unidentified,N,
4o4,Unidentified,N,
KoxENy1Wq,Unidentified,N,
XHAMSTER,Unidentified,N,
fbuvkngy,Unidentified,N,
vvv,STOP/DJVU,N,
surprise,Evil,N,
rejg,Unidentified,N,
Szymekk,Unidentified,N,
vvao,Unidentified,N,
Ouroboros,Unidentified,N,
[dungeon]-0_0,Unidentified,N,
u'Fie Extension ,Unidentified,N,
RADAMANT,Unidentified,N,
heroset,Unidentified,N,
johnborn@cock_li,Unidentified,N,
allcry,Unidentified,N,
Work,Unidentified,N,
ntu,Unidentified,N,
NOOB,Unidentified,N,
paralock,Unidentified,N,
evil,Unidentified,N,
wyvern,Unidentified,N,
Zenis,Unidentified,N,
Lost_Files,Unidentified,N,
3nCRY,Unidentified,N,
mvp,Unidentified,N,
sys,Unidentified,Y,Datafile(SYGRAPH-SYSTAT-SPSS/PC)
mbit,Unidentified,N,
#ransomwared,Unidentified,N,
HPJ,Unidentified,N,
Encrypted,Unidentified,N,
zeoticus,Unidentified,N,
xuy,Unidentified,N,
PROM,Unidentified,N,
CryForMe,Unidentified,N,
iso,Unidentified,Y,EasyCDCreatorDiscImage
KryptoLocker,Unidentified,N,
wrui,Unidentified,N,
GlobeimposterAlpha865qqz,Unidentified,N,
rand,Unidentified,N,
Stampado,Unidentified,N,
JKOUOGVG,Unidentified,N,
wannacry,Unidentified,N,
BELGIAN_COCOA,Unidentified,N,
KawaiiLocker,Unidentified,N,
gusau,Unidentified,N,
EnCiPhErEd,Globe,N,
KeRanger,Unidentified,N,
payload,Unidentified,N,
03rK,Unidentified,N,
b29,Unidentified,N,
BORISHORSE\u2026,Unidentified,N,
mecury,Unidentified,N,
qkG,Unidentified,N,
gocr,Unidentified,N,
RansomAES,Unidentified,N,
u'*_crypt,Unidentified,N,
un1que,Unidentified,N,
biglock,Unidentified,N,
kslhb,Unidentified,N,
nalog@qq_com,Unidentified,N,
kok,Unidentified,N,
AVCrypt,Unidentified,N,
XCry,Unidentified,N,
CrypMic,Unidentified,N,
GDCB,Unidentified,N,
PEC 2017,Unidentified,N,
ZeroRansom,Unidentified,N,
ZaLtOn,Unidentified,N,
paras1te,Unidentified,N,
wasted,Unidentified,N,
GRANIT,Unidentified,N,
GARMINWASTED,Unidentified,N,
COPAN,Unidentified,N,
WannaDie,Unidentified,N,
ciphered,Unidentified,N,
morseop*,Unidentified,N,
Avest,Unidentified,N,
lookfornewitguy,Unidentified,N,
Stealed,Unidentified,N,
g^od,Unidentified,N,
basslock,Unidentified,N,
ebay,Unidentified,N,
Chimera,Unidentified,N,
Roza,Unidentified,N,
ebal,Unidentified,N,
Locked-In,Unidentified,N,
DEUS,Unidentified,N,
iGotYou,Unidentified,N,
hnx911,Unidentified,N,
OOFNIK,Unidentified,N,
zonecare,Unidentified,N,
boston,Unidentified,N,
ram,Unidentified,Y,Ramfile(RealAudio)
mind,Unidentified,N,
nyan,Unidentified,N,
rat,Unidentified,Y,Datafile(RATS)
seed,Unidentified,N,
rar,Unidentified,Y,CompressedfilearchivecreatedbyRAR(rar1_402.exe)
Crab,Unidentified,N,
spectre,Unidentified,N,
za*,Unidentified,N,
mwahahah,Unidentified,N,
Maoloa,Unidentified,N,
u'(encrypted)*,Unidentified,N,
noblis,Unidentified,N,
Hucky,Unidentified,N,
isolated,Unidentified,N,
Devos,Unidentified,N,
u'MZReverenge*,Unidentified,N,
sgs911,Unidentified,N,
Devon,Unidentified,N,
zimba,Unidentified,N,
malwarehunterteam,Unidentified,N,
powerfuldecrypt,Unidentified,N,
dian,Unidentified,N,
Hermes666,Unidentified,N,
POSHKODER,Unidentified,N,
Doxes,Unidentified,N,
styver,Unidentified,N,
bam!,Unidentified,N,
ZyNoXiOn,Unidentified,N,
x3mpro,Unidentified,N,
DirtyDecrypt,Unidentified,N,
eaaeee,Unidentified,N,
zXz,Unidentified,N,
cryptolocker,WannaCry,N,
wncry,Wana,N,
QP,Unidentified,N,
ILLNEST,Unidentified,N,
Ordinypt,Unidentified,N,
aesir,Globe,N,
UNLIS,Unidentified,N,
alumni,Unidentified,N,
metan,Unidentified,N,
ragnarok,Unidentified,N,
karne,Unidentified,N,
aes_ni_0day,Unidentified,N,
lcphr!Ransom,Unidentified,N,
klavins,Unidentified,N,
#Locky,Unidentified,N,
dop,Unidentified,N,
cerber,Cerber,N,
lyli,Unidentified,N,
82a80,Unidentified,N,
enigma,Locky,N,
Armage,Unidentified,N,
RE78P,Unidentified,N,
OnyxLocker,Unidentified,N,
PAY,Unidentified,N,
0day,Unidentified,N,
XONIF,Unidentified,N,
sage,Cerber,N,
hen_ry_217,Unidentified,N,
rectot,Unidentified,N,
Paradise,Unidentified,N,
dcom,Unidentified,N,
firex3m,Unidentified,N,
Pickles,Unidentified,N,
11111,Unidentified,N,
mordor,Unidentified,N,
szesnl,Unidentified,N,
AWT,Unidentified,N,
GPAA,Unidentified,N,
BadRabbit,Unidentified,N,
eduransom,Unidentified,N,
OhNo!,Unidentified,N,
stop,Unidentified,N,
0x009d8a,Unidentified,N,
KratosCrypt,Unidentified,N,
"sambo,",Unidentified,N,
flowEncryption,Unidentified,N,
Kolobo,Unidentified,N,
HydraCrypt,Unidentified,N,
saturn,Unidentified,N,
tfudet,Unidentified,N,
dlenggrl,Unidentified,N,
zzz12,Unidentified,N,
sguard,Unidentified,N,
bat,Unidentified,Y,Batchfile(DOS)
Russenger,Unidentified,N,
btcbtcbtc,Unidentified,N,
TaRRaK,Unidentified,N,
DEUSCRYPT,Unidentified,N,
NOBAD,Unidentified,N,
FASTBOB,Unidentified,N,
Bqd2,Unidentified,N,
carote,Unidentified,N,
Frendi,Unidentified,N,
[Ke\u2026,Unidentified,N,
enc_robbinhood,Unidentified,N,
kvllyatprotonmaildotch,Unidentified,N,
optimus,Unidentified,N,
parad1gm,Unidentified,N,
6FKR8d,Unidentified,N,
District,Unidentified,N,
lotej,Unidentified,N,
7h9r,Unidentified,N,
JayTHL,Unidentified,N,
0x6A0C8,Unidentified,N,
DMR,Unidentified,N,
sinta,Unidentified,N,
HJAWF,Unidentified,N,
"RU],CRP",Unidentified,N,
CQQUH,Unidentified,N,
canihelpyou,Unidentified,N,
HHFEHIOL,Unidentified,N,
TheDarkEncryptor,Unidentified,N,
cobra,Unidentified,N,
z3r0,Unidentified,N,
peta,Unidentified,N,
Horros,Unidentified,N,
vacv2,Unidentified,N,
norvas,Unidentified,N,
encedRSA,Unidentified,N,
0*,Unidentified,N,
Venusf,Unidentified,N,
lote,Unidentified,N,
credo,Unidentified,N,
LOVE,Unidentified,N,
Quimera,Unidentified,N,
*nochance,Unidentified,N,
Argus,Unidentified,N,
flyper,Unidentified,N,
zbw,Unidentified,N,
adage,Unidentified,N,
HollyCrypt,Unidentified,N,
zbt,Unidentified,N,
ws,Unidentified,Y,Textfile(WordStar5.0-6.0)
wtf,Unidentified,N,
news,Unidentified,N,
Djvuu,Unidentified,N,
RSAUtil,Unidentified,N,
langolier,Unidentified,N,
LOCKED,Unidentified,N,
jbptlio,Unidentified,N,
Navi,Unidentified,N,
pidon,Unidentified,N,
pidom,Unidentified,N,
JLCW2,Unidentified,N,
scorpio,Unidentified,N,
asasin,Unidentified,N,
sorryforthis,Unidentified,N,
china,Unidentified,N,
Heimdall,Unidentified,N,
NGSC,Unidentified,N,
com,Unidentified,Y,Command(memoryimageofexecutableprogram)(DOS)
DriedSister,Unidentified,N,
MCrypt2018,Unidentified,N,
cerber2,Locky,N,
cerber3,LOLI,N,
cerber6,Unidentified,N,
u'*CoronaCrypt*,Unidentified,N,
RAA-SEP,Unidentified,N,
btc-help-you,Unidentified,N,
gopher,Unidentified,N,
_NEMTY_BTKid9H_,Unidentified,N,
RANZYLOCKED,Unidentified,N,
16x,Unidentified,N,
usr0,Unidentified,N,
AES-Matrix,Unidentified,N,
DATASTOP,Unidentified,N,
CONFICKER,Unidentified,N,
MrDec,Unidentified,N,
hitler,Unidentified,N,
LTML,Unidentified,N,
porno,Unidentified,N,
evopro,Unidentified,N,
beef,Unidentified,N,
NIGG3R,Unidentified,N,
wannacash,Unidentified,N,
CRPTXXX,Unidentified,N,
blower,Unidentified,N,
beep,Unidentified,N,
Athena865,Unidentified,N,
beer,Unidentified,N,
Magniber,Unidentified,N,
Maykolin,Unidentified,N,
pr09,Unidentified,N,
CK,Unidentified,N,
arena,Unidentified,N,
redrum,Unidentified,N,
maysomware,Unidentified,N,
Bioawards,Unidentified,N,
info@sharebyy[dot]com,Unidentified,N,
xxx,Merry,Y,SingerSewingMachineProfessionalSewWarefile
keepcalm,Unidentified,N,
Adame,Unidentified,N,
ehre,Unidentified,N,
howcanihelpusir,Unidentified,N,
koti,Unidentified,N,
7ev3n,Unidentified,N,
EMAN50,Unidentified,N,
ABCDEF,Unidentified,N,
tx_locked!,Unidentified,N,
LLTP,Unidentified,N,
Ungluk,Unidentified,N,
petruk,Unidentified,N,
pabluklocker,Unidentified,N,
air,Unidentified,Y,AdobeAIRInstallationPackagefile
7303yt,Unidentified,N,
remk,STOP,N,
2NEW,Unidentified,N,
harma,Unidentified,N,
JB88,Unidentified,N,
codnat,Unidentified,N,
MoonCrypter,Unidentified,N,
tzu,Unidentified,N,
KUAJW,Unidentified,N,
BaLoZiN,Unidentified,N,
lbkut,Unidentified,N,
Pendor,Unidentified,N,
LOL,Unidentified,N,
kirked,Unidentified,N,
WhatAFuck,Unidentified,N,
Epoblockl,Unidentified,N,
madek,Unidentified,N,
mouse,Unidentified,N,
Kriptovor,Unidentified,N,
tunca,Unidentified,N,
sandboxtest,Unidentified,N,
ZariqaCrypt,Unidentified,N,
Tornado,Unidentified,N,
DHDR4,Unidentified,N,
s1crypt,Unidentified,N,
roland,Unidentified,N,
tabe,Unidentified,N,
onyon,Unidentified,N,
RYK!,Unidentified,N,
sigrun,Unidentified,N,
PureLocker,Unidentified,N,
0day0,Unidentified,N,
bunny,Unidentified,N,
voyager,Unidentified,N,
drweb,Unidentified,N,
pubg,PUBG,N,
encryptd,Unidentified,N,
PO1HG,Unidentified,N,
bukyak,Unidentified,N,
abarcy,Unidentified,N,
Zzzz,Unidentified,N,
NOT,Unidentified,N,
KRAB,Unidentified,N,
topi,Unidentified,N,
josep,Unidentified,N,
moka,Unidentified,N,
ztsysjz,Unidentified,N,
LightningCrypt,Unidentified,N,
JFCWF,Unidentified,N,
lpsk,Unidentified,N,
Lulz,Unidentified,N,
_ryp,Unidentified,N,
Anubis,Unidentified,N,
YKUP,Unidentified,N,
dxxd,EdgeLocker,N,
HiddenTear,Unidentified,N,
CRYPTOBOSS,Unidentified,N,
ocean,Unidentified,N,
\u5df2\u52a0\u5bc6,Unidentified,N,
\u043a\u043e\u0441\u0442\u044f,Unidentified,N,
pandora,Unidentified,N,
0riz0n,Unidentified,N,
CryptXXX,Unidentified,N,
djvut,Unidentified,N,
djvur,Unidentified,N,
djvus,Unidentified,N,
djvup,Unidentified,N,
PopCornTime,Unidentified,N,
txd0t!,Unidentified,N,
u'*HERMES,Unidentified,N,
LeChiffre,LeChiffre,N,
kali,Unidentified,N,
DataKeeper,Unidentified,N,
bitpy,Unidentified,N,
nampohyu,Unidentified,N,
kwaaklocked,Unidentified,N,
fairytail,Unidentified,N,
[supportcrypt2019@cock\u2026,Unidentified,N,
IO],Unidentified,N,
mzlq,Unidentified,N,
"TROLL,",Unidentified,N,
myransext2017,Unidentified,N,
legion,KratosCrypt,N,
snake4444,Unidentified,N,
okean*,Unidentified,N,
hac,Unidentified,N,
repter,Unidentified,N,
Fadesoft,Unidentified,N,
OBLIVION,Unidentified,N,
igal,Unidentified,N,
AngryDuck,Unidentified,N,
rlhwasted_info,Unidentified,N,
dutan,Unidentified,N,
locker16,Unidentified,N,
bboo,Unidentified,N,
maya,Rakhni,N,
46d7k,Unidentified,N,
8637,Unidentified,N,
pdff,Unidentified,N,
EVIL,Unidentified,N,
dsec,Unidentified,N,
cryptotorlocker*,Unidentified,N,
TRAPGET,Unidentified,N,
RARE1,Jigsaw,N,
xdata,Unidentified,N,
nacro,Unidentified,N,
judge,Unidentified,N,
aRpt,Unidentified,N,
shadow,Unidentified,N,
lck,Unidentified,Y,Lockfile(Paradox)
aes!,Unidentified,N,
Deniz_K\u0131z\u0131,Unidentified,N,
sz40,Unidentified,N,
middleman2020,Unidentified,N,
VENDETTA,Unidentified,N,
cammora,Unidentified,N,
Fuck_You,Unidentified,N,
CRYPTR,Unidentified,N,
remind,Unidentified,N,
codnet1,Unidentified,N,
lasan,Unidentified,N,
2lwnPp2B,Unidentified,N,
encencenc,Unidentified,N,
insta,Unidentified,N,
ha3,Locky,N,
rcrypted,Unidentified,N,
razy1337,Unidentified,N,
*kraken,Unidentified,N,
pizdosik,Unidentified,N,
CryptoHasYou,Unidentified,N,
deal,Unidentified,N,
HR,Unidentified,N,
Jigsaw,Unidentified,N,
Crypt0,Unidentified,N,
z3zmh,Unidentified,N,
mockba,Unidentified,N,
bora,Unidentified,N,
32aa,Unidentified,N,
vxLock,Unidentified,N,
Cukiesi,Unidentified,N,
Heropoint,Unidentified,N,
daaefc,Unidentified,N,
rhino,Unidentified,N,
Cry36,Unidentified,N,
SadComputer,Unidentified,N,
cnc,Unidentified,Y,CNCgeneralprogramdata
CryptoMix,Unidentified,N,
Prodecryptor,Unidentified,N,
Salsa,Unidentified,N,
cnh,Unidentified,N,
nuclear55,Nuke,N,
dwmapi,Unidentified,N,
Drop,Unidentified,N,
vfcfocxph,Unidentified,N,
burn,Unidentified,N,
Crypto,Unidentified,N,
GoGoogle,Unidentified,N,
promos,Unidentified,N,
Tor+,Unidentified,N,
INFOWAIT,Unidentified,N,
