File Extension,Ransomware,Present in other programs,Program type
FCT,Unidentified,N,
promoz,Unidentified,N,
ntuseg,Unidentified,N,
peet,Unidentified,N,
Blackout,Unidentified,N,
8lock8,Unidentified,N,
ecure,Unidentified,N,
CryPy,Unidentified,N,
bbawasted,Unidentified,N,
monro,Unidentified,N,
mafee,Unidentified,N,
damoclis,Unidentified,N,
Alix1011RVA,Unidentified,N,
eight,Unidentified,N,
octopus,Unidentified,N,
ribd,Unidentified,N,
combo13,Unidentified,N,
pykw,Unidentified,N,
haters,Unidentified,N,
LockfilesKR,Unidentified,N,
FuckedByGhost,Unidentified,N,
GetCrypt,Unidentified,N,
pays,Jigsaw,N,
restoreserver,Unidentified,N,
r5a,Globe,N,
JDPR,Unidentified,N,
bonsoir,Unidentified,N,
son,Unidentified,Y,Song(SBStudioII)
Encryptor RaaS,Unidentified,N,
0x0,Unidentified,N,
EG83,Unidentified,N,
IEncrypt,Unidentified,N,
mamba,Unidentified,N,
wrar,Unidentified,N,
Venis,Unidentified,N,
decryptional,Unidentified,N,
wal,Unidentified,Y,WinampSkinfile
needkeys,Unidentified,N,
kryptonite,Unidentified,N,
support,Unidentified,N,
fuchsia,Unidentified,N,
COCKROACH,Unidentified,N,
WINDOWS,Unidentified,N,
VindowsLocker,Unidentified,N,
payB,Unidentified,N,
war,Unidentified,Y,JavaWebArchive(usedbyServlets)
clman,Unidentified,N,
happy,Unidentified,N,
sanction,Unidentified,N,
azero,Unidentified,N,
fuckunicornhtrhrtjrj,Unidentified,N,
MegaLocker,Unidentified,N,
iaufkakfhsaraf,Unidentified,N,
SLAV,Unidentified,N,
Dablio,Unidentified,N,
charcl,Unidentified,N,
budak,Unidentified,N,
CockBlocker,Unidentified,N,
sdwwbrb,Unidentified,N,
zoro,Unidentified,N,
SLAM,Unidentified,N,
CORP,Unidentified,N,
u'[KASISKI]*,Unidentified,N,
trun,Unidentified,N,
ITTZN,Unidentified,N,
TaRoNiS,Unidentified,N,
bmtf,Unidentified,N,
uDz2j8mv,Unidentified,N,
litar,Unidentified,N,
SaveTheQueenING,Unidentified,N,
iqy,Unidentified,N,
FilGZmsp,Unidentified,N,
(*dungeon*-0_0),Unidentified,N,
qwex,Unidentified,N,
ovgm,Unidentified,N,
happyness,Unidentified,N,
GEnc,Unidentified,N,
pr0Lock,Unidentified,N,
NEFILIM,Unidentified,N,
sapphire,Unidentified,N,
gesd,Unidentified,N,
iiss,Unidentified,N,
vscrypt,Unidentified,N,
kroput,Unidentified,N,
axx,Dharma,Y,axxessfilesusedasbackupsofInter-Teldatabases
WannaSpam,Unidentified,N,
mails,Unidentified,N,
g\u043eod,Unidentified,N,
Gerber,Unidentified,N,
scarab,Unidentified,N,
ddos,Unidentified,N,
id[*-2275,Unidentified,N,
trix,Unidentified,N,
Mkos,Unidentified,N,
crjoker,Merry,N,
Nutella,Unidentified,N,
encrpt3d,Unidentified,N,
CyberSoldiersST,Unidentified,N,
mole,AxCrypt,N,
shit,HiddenTear/MafiaWare,N,
ktuhzxpi,Unidentified,N,
easyransom,Unidentified,N,
encrypt,Alpha,N,
mwahah*,Unidentified,N,
Ipcrestore,Unidentified,N,
Globeimposter-Alpha865qqz,Unidentified,N,
easy2lock,Unidentified,N,
NEWRAR,Unidentified,N,
*locked,Unidentified,N,
actor,Unidentified,N,
jzphmsfs,Unidentified,N,
LockTaiwan,Unidentified,N,
Help50,Unidentified,N,
rams1,Unidentified,N,
UmbreCrypt,Unidentified,N,
test,Unidentified,Y,TestFileExtension
jenkins,Unidentified,N,
Everbe*,Unidentified,N,
yourransom,Unidentified,N,
fmoon,Unidentified,N,
Ukash,Unidentified,N,
*kb15,Unidentified,N,
NullByte,Unidentified,N,
phoenix,Unidentified,N,
g8R4rqWIp9,Unidentified,N,
Rentyr,Unidentified,N,
xiaoba12,Unidentified,N,
fuXcF,Unidentified,N,
ECLR*,Unidentified,N,
devon,Unidentified,N,
NOT_OPEN,Unidentified,N,
zzzzzzzz,Unidentified,N,
WCRYT,Unidentified,N,
SecureCrypted,Vindows,N,
C0rp0r@c@0Xr@,Unidentified,N,
potato,Shade,N,
Lawvuhqjr,Unidentified,N,
nochance,Unidentified,N,
IFN643,Unidentified,N,
arrepiante,Unidentified,N,
swagkarna,Unidentified,N,
cxkdata,Unidentified,N,
zc3791,Unidentified,N,
spyhunter,Unidentified,N,
badutclowns,Unidentified,N,
AZER,Unidentified,N,
MNS,Unidentified,N,
REvil,Unidentified,N,
cryptowin,Unidentified,N,
FDFK22,Unidentified,N,
rsucozxze,Unidentified,N,
u'*ENCx45cR*,Unidentified,N,
WKSGJ,Unidentified,N,
windows10,PadCrypt,N,
CryptoViki,Unidentified,N,
datun,Unidentified,N,
osk,Unidentified,N,
crypttt,Unidentified,N,
BKRansomware,Unidentified,N,
bomber,Unidentified,N,
Sifrelendi,Unidentified,N,
xiaoba14,Unidentified,N,
CRYPTED000007,Unidentified,N,
katipuneros,Unidentified,N,
#,Unidentified,N,
CROWN,Unidentified,N,
SuperB,Unidentified,N,
0,Unidentified,N,
granny,Unidentified,N,
badday,Unidentified,N,
CTB-Locker,Unidentified,N,
telebak,Unidentified,N,
UCCU,Unidentified,N,
GusCrypter,Unidentified,N,
decodeme666tutanota_com,Unidentified,N,
yakuza,Unidentified,N,
coos,Unidentified,N,
AngleWare,DummyLocker,N,
dCrypt,ZYKLON,N,
coot,Unidentified,N,
hannah,Unidentified,N,
maxicrypt,Unidentified,N,
IQ_IQ,Unidentified,N,
RANDOM,Unidentified,N,
DoNotChange,Unidentified,N,
z8sj2c,Unidentified,N,
o$l,Unidentified,N,
herbst,Jigsaw,N,
anonymous,Unidentified,N,
basilisque@protonmail_com,Unidentified,N,
MailRU,Unidentified,N,
coom,Unidentified,N,
epic,Unidentified,N,
lovewindows,Roga,N,
cezor,Unidentified,N,
die,Unidentified,N,
gui,Unidentified,N,
Snoopdoog,Unidentified,N,
hb15,Unidentified,N,
Nemucod,Unidentified,N,
loveyouisreal,Unidentified,N,
VinDizelPux,Unidentified,N,
team,Unidentified,N,
QH24,Unidentified,N,
NEMTY_*,Unidentified,N,
cosd,Unidentified,N,
abkir,Unidentified,N,
readme_txt,Unidentified,N,
hta,Unidentified,Y,Hypertextapplication
WALAN,Unidentified,N,
htm,Unidentified,Y,HyperTextMarkupLanguagedocument
RexCrypt,Unidentified,N,
kovasoh,Unidentified,N,
kodc,Unidentified,N,
invaded,Unidentified,N,
dyaaghemy,Unidentified,N,
RaRansomware,Unidentified,N,
PyL33T,Unidentified,N,
desucrpt,Unidentified,N,
DATAWAIT,Unidentified,N,
\u043a\u0438\u0431\u0435\u0440 \u0440\u0430\u0437\u0432\u0435\u0442\u0432\u0438\u0442\u0435\u043b\u044c,Unidentified,N,
Seon,Unidentified,N,
oled,Unidentified,N,
plauge17,Unidentified,N,
AES128,Unidentified,N,
BandarChor,Unidentified,N,
hrosas,Unidentified,N,
TELEGRAM,Unidentified,N,
boost,Unidentified,N,
CryFile,Unidentified,N,
TEREN,Unidentified,N,
u'_ryp,Unidentified,N,
2spyware,Unidentified,N,
8be1,Unidentified,N,
Hades666!,Unidentified,N,
agho,Unidentified,N,
DeathHiddenTear,Unidentified,N,
robinhood,Unidentified,N,
garrantydecrypt,Unidentified,N,
MEFILIN,Unidentified,N,
deria,Unidentified,N,
61yhi,Unidentified,N,
\u5e72\u7269\u59b9\uff01,Unidentified,N,
ObcKIn,Unidentified,N,
dewar,Unidentified,N,
dtbc,Unidentified,N,
ME,Unidentified,N,
DESYNC,Unidentified,N,
Zwbowhtlni,Unidentified,N,
triple_m,Unidentified,N,
netn6,Unidentified,N,
lokas,Unidentified,N,
bot,Unidentified,Y,Linkbotfile
1btc,Unidentified,N,
Project57,Unidentified,N,
shifr,Unidentified,N,
NCrypt,Unidentified,N,
aZaZeL,Unidentified,N,
u'zzzzzzzzzzzzzzzzzyyy,Unidentified,N,
eky,Unidentified,N,
DeroHE,Unidentified,N,
PewCrypt,Unidentified,N,
dalle,Unidentified,N,
satan,Unidentified,N,
deadfiles,Unidentified,N,
DilmaLocker,Unidentified,N,
ransomwared,Unidentified,N,
BitPyLock,Unidentified,N,
GLB,Unidentified,N,
ERROR,Unidentified,N,
README,Unidentified,N,
Alma Locker,Unidentified,N,
foqe,Unidentified,N,
fake,Unidentified,N,
djang0unchain3d,Unidentified,N,
mamasitaq,Unidentified,N,
LanRan*,Unidentified,N,
xati,Unidentified,N,
Anatova,Unidentified,N,
serpom,Unidentified,N,
RetMyData,Unidentified,N,
perl,Globe,N,
teslarvng,Unidentified,N,
live,Unidentified,N,
WhiteRose,Unidentified,N,
pleaseCallQQ,Unidentified,N,
todar,Unidentified,N,
ShivaGood,Unidentified,N,
MorrisBatchCrypt,Unidentified,N,
TheDMR,Unidentified,N,
braincrypt,PadCrypt,N,
efji,Unidentified,N,
gropas,Unidentified,N,
XTP,Unidentified,N,
nosafe,Unidentified,N,
Annabelle2,Unidentified,N,
spa\xdf,Unidentified,N,
sthd2,Unidentified,N,
*locker*,Unidentified,N,
DavesSmith,Unidentified,N,
Facebook,Unidentified,N,
WannaSmile,Unidentified,N,
oor,Unidentified,N,
vcrypt,Unidentified,N,
Apocalypse,Unidentified,N,
0D34E0,Unidentified,N,
pornoransom,Unidentified,N,
Reyptson,Unidentified,N,
aes_ni,Unidentified,N,
bumcoder,Unidentified,N,
MZ173801,Unidentified,N,
kraussmfz,Unidentified,N,
jojocrypt,Unidentified,N,
cap,Unidentified,Y,Caption(VenturaPublisher)
CTBL2,Unidentified,N,
purge,Zorro,N,
wallet,Alpha,N,
vally,Unidentified,N,
MindSystem,Unidentified,N,
{XXXXX-EFEE-6C04-D2DC-A9EFA812DD11}!,Unidentified,N,
shino,Unidentified,N,
Spade,Unidentified,N,
wuciwug,Unidentified,N,
crazy,Unidentified,N,
ABAT,Unidentified,N,
lockd,Unidentified,N,
Bucbi,Unidentified,N,
berost,Unidentified,N,
Plague17,Unidentified,N,
vpgvlkb,Unidentified,N,
fuck,Unidentified,N,
14x,Unidentified,N,
Shigo,Unidentified,N,
CryptoFinancial,Unidentified,N,
FindZip,Unidentified,N,
gehenna,Unidentified,N,
REBUS,Unidentified,N,
locky,Locky,N,
vxlock,KimcilWare,N,
adobee,Unidentified,N,
mpaj,Unidentified,N,
mpal,Unidentified,N,
litra,Unidentified,N,
bmn63,Unidentified,N,
SOLO,Unidentified,N,
get,Unidentified,N,
Marozka,Unidentified,N,
1,Unidentified,Y,InnoSetupBinaryfile
odveta,Unidentified,N,
Barak,Unidentified,N,
ZaCaPa,Unidentified,N,
jes,Unidentified,N,
GMPF,Unidentified,N,
DEXTER,Unidentified,N,
nemty,Unidentified,N,
promorad2,Unidentified,N,
010001,Unidentified,N,
hog,Unidentified,N,
YouAreFucked,Unidentified,N,
grod,Unidentified,N,
bondy,Unidentified,N,
YAYA,Unidentified,N,
crashed,Unidentified,N,
wndie,Unidentified,N,
ENCRYPTED_RSA,Unidentified,N,
Netix,Unidentified,N,
data,Unidentified,Y,SidTuneaudiofile
CryptoDarkRubix,Unidentified,N,
BB4-230-*,Unidentified,N,
jungle@anonymousspechcom,Unidentified,N,
CryptConsole,Unidentified,N,
iRansom,Unidentified,N,
stroman,Unidentified,N,
corona,Unidentified,N,
BDKR,Unidentified,N,
switch,Unidentified,N,
viki,Unidentified,N,
block,Unidentified,N,
CreamPie,Unidentified,N,
rnsmwr,Troldesh,N,
DMR64,Unidentified,N,
BG85,Unidentified,N,
ihsdj,Unidentified,N,
tools_ensikology,Unidentified,N,
Recovery,Unidentified,N,
InducVirus,Unidentified,N,
LIN,Unidentified,N,
Bitpaymer,Unidentified,N,
tabufa,Unidentified,N,
Torchwood,Unidentified,N,
mechu4Po,Unidentified,N,
Node0,Unidentified,N,
killedXXX,Unidentified,N,
ZqVIkE,Unidentified,N,
payforunlock,Unidentified,N,
SDEN,Unidentified,N,
blocked,Unidentified,N,
RU,Unidentified,N,
payfordecrypt,Unidentified,N,
group,Unidentified,N,
ranrans,Unidentified,N,
Netwalker,Unidentified,N,
idgm,Unidentified,N,
KEYH0LES,Unidentified,N,
crypt1,Unidentified,N,
vendetta2,Unidentified,N,
JAMES,Unidentified,N,
abstergo,Unidentified,N,
xyz,Merry,Y,ASCIIRPGMakerGraphicFormat
limbo,Unidentified,N,
cryptgh0st,Unidentified,N,
u'*msptermthemes*,Unidentified,N,
Sister,Unidentified,N,
ZeroFucks,Unidentified,N,
ryx,Unidentified,N,
J91D,Unidentified,N,
Atom,Unidentified,N,
lalo,Unidentified,N,
WECANHELP,Unidentified,N,
HRM,Unidentified,N,
a990,Unidentified,N,
Protected,Unidentified,N,
TeslaCrypt,Unidentified,N,
kkk,Herbst,N,
cheetah,Unidentified,N,
Kerkoporta,Unidentified,N,
sysdown,Unidentified,N,
TurkStatik,Unidentified,N,
CryLocker,Unidentified,N,
crypte,Jigsaw,N,
spybuster,Unidentified,N,
Badboy,Unidentified,N,
crypto,Unidentified,N,
KAxoAgY,Unidentified,N,
checkdiskenced,Unidentified,N,
PoAr2w,Jigsaw,N,
SATANA,Unidentified,N,
cryptz,Unidentified,N,
prosperous666,Unidentified,N,
KICK,Unidentified,N,
ExecutionerPlus,Unidentified,N,
fat32,Unidentified,N,
paym,Al-Namrood,N,
krab,GandCrab,N,
info@mymail9[dot]com,Unidentified,N,
BtCry_zip,Unidentified,N,
u'_HELP_HELP_HELP_*,Unidentified,N,
wcry,El-Polocker,N,
qewe,Unidentified,N,
DeathRansom,Unidentified,N,
proden,Unidentified,N,
Arsium,Unidentified,N,
ZIEBF_4561drgf,Unidentified,N,
NEMTY_AJORCUS,Unidentified,N,
ferosas,Unidentified,N,
space,Unidentified,N,
KokoKrypt,Unidentified,N,
crypted034,Unidentified,N,
bkc,Unidentified,N,
blm,Unidentified,N,
iudgkwv,Unidentified,N,
ShkolotaCrypt,Unidentified,N,
Jager,Unidentified,N,
L0CKED,Unidentified,N,
Yakes,Unidentified,N,
hck,Unidentified,N,
CryptoGod,Unidentified,N,
evillock,Gremit,N,
W0YR8,Unidentified,N,
loptr,Unidentified,N,
Zimbra,Unidentified,N,
browec,Unidentified,N,
CryptInfinite,Unidentified,N,
Vurten,Unidentified,N,
Lockify,Unidentified,N,
OXR,Unidentified,N,
eddldzor,Unidentified,N,
plomb,Unidentified,N,
RENSENWARE,Unidentified,N,
conficker,Phishing,N,
eject,Unidentified,N,
Sigma,Unidentified,N,
JezRoz,Unidentified,N,
blind2,Unidentified,N,
hc6,Unidentified,N,
hc7,Unidentified,N,
OpJerusalem,Unidentified,N,
Shujin,Unidentified,N,
n3xtpharma,Unidentified,N,
pandemic,Unidentified,N,
israbye,Unidentified,N,
Elder,Unidentified,N,
crypted_bizarrio@pay4me_in,Unidentified,N,
yum,Unidentified,N,
besub,Unidentified,N,
gtsc,Unidentified,N,
Elbie,Unidentified,N,
Prom[*],Unidentified,N,
dotmap,Unidentified,N,
u'*FDFK*INFO*,Unidentified,N,
Elvis,Unidentified,N,
exotic,Jigsaw,N,
wiki,Unidentified,N,
oni,Unidentified,N,
CryptoLocker3,Unidentified,N,
leenapidx,Unidentified,N,
MERS,Unidentified,N,
encryptedAES,Unidentified,N,
xz,Unidentified,Y,XZCompressedArchivefile
onx,Unidentified,N,
arazite,Unidentified,N,
KEYHOLES,Unidentified,N,
TABGH,Unidentified,N,
org*,Unidentified,N,
Comrade Circle,Unidentified,N,
district,Unidentified,N,
gif,Unidentified,Y,GraphicsInterchangeFormatbitmapgraphics(CompuShow)
arch,Unidentified,N,
NHLP,Unidentified,N,
c0hen,Unidentified,N,
poyvonm,Unidentified,N,
plastic,Unidentified,N,
aulmhwpbpz,Unidentified,N,
iwanttits,Unidentified,N,
htrs,Unidentified,N,
SintaLocker,Unidentified,N,
tfude,Unidentified,N,
gefest,Unidentified,N,
copa,Unidentified,N,
diller13,Unidentified,N,
pnr,Unidentified,N,
KeyBTC,Unidentified,N,
snatch,Unidentified,N,
FRS,Unidentified,N,
robbinhood,Unidentified,N,
SIGARETA,Unidentified,N,
Ox4444,Unidentified,N,
ZoToN,Unidentified,N,
YOUR_LAST_CHANCE,Unidentified,N,
yyto,Unidentified,N,
png,Unidentified,Y,Bitmapgraphics(PortableNetworkGraphics)
4x82N,Unidentified,N,
PPDDDP,Unidentified,N,
serp,Serpent,N,
SecureCrypte,Unidentified,N,
smpl,Unidentified,N,
MireWare,Unidentified,N,
everbe,Unidentified,N,
crypted_marztoneb@tutanota_de,Unidentified,N,
werd,Unidentified,N,
jupstb,Unidentified,N,
lmas,Unidentified,N,
nypd,Unidentified,N,
Pig4444,Unidentified,N,
Bitshifter,Unidentified,N,
Harzhuangzi,Unidentified,N,
PANDA,Unidentified,N,
justbtcwillhelpyou,Unidentified,N,
gerosan,Unidentified,N,
obagarmrk,Unidentified,N,
btc,Samsam,N,
mo7n,Unidentified,N,
DG,Unidentified,N,
H@RM@,Unidentified,N,
Philadelphia,Unidentified,N,
vesrato,Unidentified,N,
p3rt4m1n4777,Unidentified,N,
loki,Unidentified,N,
crypt888,Unidentified,N,
rent,Unidentified,N,
pysa,Unidentified,N,
rgnk,Unidentified,N,
ADR,Unidentified,N,
Valley,Unidentified,N,
lokf,Unidentified,N,
grupothermot3k,Unidentified,N,
lokd,Unidentified,N,
geminis3,Unidentified,N,
Alienlock,Unidentified,N,
0402,Unidentified,N,
yoAD,Unidentified,N,
zoh,Unidentified,N,
Useless,Unidentified,N,
jodis,Unidentified,N,
ZINO,Unidentified,N,
u'*snowpicnic*,Unidentified,N,
_enc,Unidentified,N,
wcg,Unidentified,N,
rogue,Unidentified,N,
HadesLocker,Unidentified,N,
wch,Unidentified,N,
omfl,Unidentified,N,
bk666,Unidentified,N,
happythreechoose,Unidentified,N,
bagli,Unidentified,N,
r3store,Unidentified,N,
pain,Unidentified,N,
cockista,Unidentified,N,
cryp,Unidentified,N,
Montserrat,Unidentified,N,
MH24,Unidentified,N,
SaveTheQueen,Unidentified,N,
bitkangoroo,Unidentified,N,
DERZKO,Unidentified,N,
ChineseRarypt,Unidentified,N,
net,Unidentified,Y,Networkconfiguration/infofile
SYMMYWARE,Unidentified,N,
u'Your files encrypted by our friends !!! txt,Unidentified,N,
fantom,Legion,N,
cetori,Unidentified,N,
PC-FunHACKED*,Unidentified,N,
mogera,Unidentified,N,
ExpBoot!,Unidentified,N,
PLIN,Unidentified,N,
GoRansom,Unidentified,N,
rezuc,Unidentified,N,
PNG,Unidentified,N,
bado,Unidentified,N,
Black Shades,Unidentified,N,
jamper,Unidentified,N,
3301,Unidentified,N,
mbed,Unidentified,N,
si\u2026,Unidentified,N,
networkmaze,Unidentified,N,
lockbit,Unidentified,N,
SKYSTARS,Unidentified,N,
tron,Unidentified,N,
wooly,Unidentified,N,
u'*_luck,Unidentified,N,
GRHAN,Unidentified,N,
doubleoffset,Unidentified,N,
XiaoBa,Unidentified,N,
Dusk!,Unidentified,N,
lolkek,Unidentified,N,
SARS-CoV-2,Unidentified,N,
QuakeWay,Unidentified,N,
Gate,Unidentified,N,
mmnn,Unidentified,N,
kir,Unidentified,N,
xcrypt,Unidentified,N,
nemesis,Unidentified,N,
Nano,Unidentified,N,
fordan,Unidentified,N,
$anta,Unidentified,N,
clown+,Unidentified,N,
HELLO,Unidentified,N,
Exocrypt XTC,Unidentified,N,
BUSH,Unidentified,N,
actin,Unidentified,N,
disposed2017,Unidentified,N,
craftul,Unidentified,N,
Hakbit,Unidentified,N,
Datalock,Unidentified,N,
guarded,Unidentified,N,
HAM,Unidentified,N,
ZimbraCryptor,Unidentified,N,
antihacker2017,Ruby,N,
cRh8,Unidentified,N,
repp,Unidentified,N,
pizda@qq_com,Unidentified,N,
repl,Unidentified,N,
Cruel,Unidentified,N,
I'WANT MONEY,Unidentified,N,
nobu,Unidentified,N,
SEVENDAYS,Unidentified,N,
CGAIE,Unidentified,N,
xwz,Unidentified,N,
Apocalypse (New Variant),Unidentified,N,
vvoa,Unidentified,N,
FunFact,Unidentified,N,
cspider,Unidentified,N,
poolezoor,Unidentified,N,
ybtn,Unidentified,N,
ispfv,Unidentified,N,
bclaw,Unidentified,N,
Horsuke,Unidentified,N,
hjgdl,Unidentified,N,
seccrypt,Unidentified,N,
Winnix,Unidentified,N,
shinigami,Unidentified,N,
QwertyCrypt,Unidentified,N,
kes$,Unidentified,N,
TrumpLocker,Unidentified,N,
obfuscated,Unidentified,N,
sr0yz,Unidentified,N,
zuadr,Unidentified,N,
MongoLock,Unidentified,N,
cizer,Unidentified,N,
firecrypt,Unidentified,N,
WHY\u2026,Unidentified,N,
 tcwwasted,Unidentified,N,
com2,Unidentified,N,
CryptoTorLocker2015!,Unidentified,N,
UserFilesLocker,Unidentified,N,
spora,Cryptorium,N,
3RNu,Unidentified,N,
xienvkdoc,Unidentified,N,
com*,Unidentified,N,
magic_software_syndicate,Unidentified,N,
criptokod,Unidentified,N,
encr,STOP,N,
Novosof,Unidentified,N,
yoewy,Unidentified,N,
euclid,Unidentified,N,
sport,Unidentified,N,
ABCLocker,Unidentified,N,
VoidCrypt,Unidentified,N,
ddsg,Unidentified,N,
asdasdasd,Unidentified,N,
cymcrypt,Unidentified,N,
BAWSUOOXE,Unidentified,N,
HDDCryptor,Unidentified,N,
JobCrypter,Unidentified,N,
3P7m,Unidentified,N,
ArmaLocky,Unidentified,N,
breakingbad,Unidentified,N,
492,Unidentified,N,
dohfzdod,Unidentified,N,
encS,Unidentified,N,
DARKCRY,Unidentified,N,
ONIX,Unidentified,N,
amba,Unidentified,N,
better_call_saul,Unidentified,N,
andymarvin,Unidentified,N,
kook,Unidentified,N,
SplinterJoke,Unidentified,N,
CryptoFortress,Unidentified,N,
com},Unidentified,N,
domn,Unidentified,N,
gankLocked,Unidentified,N,
HildaCrypt,Unidentified,N,
jp,Unidentified,N,
