File Extension,Ransomware,Present in other programs,Program type
Srpx,Unidentified,N,
GandCrab,Unidentified,N,
heronpiston,Unidentified,N,
lilocked,Unidentified,N,
spare,Unidentified,N,
animus,Unidentified,N,
5ss5c,Unidentified,N,
jewsomware,Unidentified,N,
oplata@qq_com,Unidentified,N,
js,Unidentified,Y,"MicrosoftScriptingLanguage""JScript""fileextension"
cripto,Unidentified,N,
jc,Unidentified,N,
coverton,WildFire,N,
todarius,Unidentified,N,
WWW,Unidentified,N,
stun,Unidentified,N,
com],Unidentified,N,
rsa,Unidentified,N,
kjh,Unidentified,N,
nile,Unidentified,N,
wtdi,Unidentified,N,
daris,Unidentified,N,
ddpcbi,Unidentified,N,
LOCKOUT,Unidentified,N,
clf,Unidentified,N,
FenixLocker,Unidentified,N,
Ransom,Unidentified,N,
sett4545,Unidentified,N,
Hades666,Unidentified,N,
kvag,Unidentified,N,
CHIP,Unidentified,N,
ekvf,Unidentified,N,
prus,Unidentified,N,
jest,Unidentified,N,
exploit,Unidentified,N,
KARLOS,Unidentified,N,
20dfs,Unidentified,N,
LGAWPULM,Unidentified,N,
COM,Unidentified,N,
1cbu1,TeslaCrypt,N,
promock,Unidentified,N,
upd9ykc65v,Unidentified,N,
aajf,Unidentified,N,
CASH,Unidentified,N,
randomname-*,Unidentified,N,
recry1,Unidentified,N,
CSP Ransomware,Unidentified,N,
firmabilgileri,Unidentified,N,
PLUT,Unidentified,N,
mars,Unidentified,N,
__NIST_K571__,Unidentified,N,
505,Unidentified,N,
FrozrLock,Unidentified,N,
godra,Unidentified,N,
SAVEfiles,Unidentified,N,
nusm,Unidentified,N,
COM],Unidentified,N,
InsaneCrypt,Unidentified,N,
cobain,Unidentified,N,
moresa,Unidentified,N,
Kiratos,Unidentified,N,
zobm,Unidentified,N,
Wulfric,Unidentified,N,
qbtex,Unidentified,N,
gr3g,Unidentified,N,
bmp,Unidentified,Y,Bitmapgraphics(PCPaintbrush-many)
hv88g2,Unidentified,N,
Team XRat,Unidentified,N,
newlock,Unidentified,N,
mmpa,Unidentified,N,
ruby,Donald,N,
Fappy,Unidentified,N,
AnteFrigus,Unidentified,N,
ogdo,Unidentified,N,
6be31,Unidentified,N,
com_,Unidentified,N,
Tesla,Unidentified,N,
midwestsurinc,Unidentified,N,
qwerty,Unidentified,N,
boroff,Unidentified,N,
Wx7A6,Unidentified,N,
id-3044989498_x3m,Unidentified,N,
kobos,Unidentified,N,
Crypt0L0cker,Unidentified,N,
medsv162,Unidentified,N,
pwned,Unidentified,N,
RandomLocker,Unidentified,N,
GNS,Unidentified,N,
mariacbc,Unidentified,N,
locked_by_mR_Anonymous(TZ_HACKERS),Unidentified,N,
bvjznsjlo,Unidentified,N,
bufas,Unidentified,N,
AIR,Unidentified,N,
b78vi7v6ri66b,Unidentified,N,
corona-lock,Unidentified,N,
embrace,Unidentified,N,
omerta,Unidentified,N,
cmsnwned,Unidentified,N,
SoFucked,Unidentified,N,
Hidden,Unidentified,N,
EZDZ,Unidentified,N,
OGONIA,Unidentified,N,
neras,Unidentified,N,
PAYLOADBIN,Unidentified,N,
okokokokok,Unidentified,N,
bript,help_dcfile,N,
Void,Unidentified,N,
pepe,Unidentified,N,
Ranion,Unidentified,N,
same,Unidentified,N,
URL,Unidentified,N,
Nyton,Unidentified,N,
pigzqbqnvbu,Unidentified,N,
chech,Unidentified,N,
rontok,Unidentified,N,
bagi,Unidentified,N,
week,Unidentified,N,
luboversova148,Unidentified,N,
paymrss,Jigsaw,N,
safe,Unidentified,N,
R4bb0l0ck,Unidentified,N,
gws,Unidentified,N,
io,Unidentified,Y,CompressedfilearchivecreatedbyCPIO
BlackHat,Unidentified,N,
toxcrypt,Unidentified,N,
edgel,Jigsaw,N,
{25BF1879-A2DC-B66A-3CCC-XXXXXXXXXXXX},Unidentified,N,
emsisosisoft,Unidentified,N,
bananaCrypt,Unidentified,N,
vault,Unidentified,N,
LockCrypt,Unidentified,N,
Banks,Unidentified,N,
Technomous*,Unidentified,N,
eth,Unidentified,Y,Document(Ethnograph3)
nesa,Unidentified,N,
C1H,Unidentified,N,
ap19,Unidentified,N,
UIK1J,Unidentified,N,
PEDANT,Unidentified,N,
Brazilian Ransomware,Unidentified,N,
GSupport3,Unidentified,N,
DiskDoctor,Unidentified,N,
htm*,Unidentified,N,
crypt,Locky,N,
ccd,Unidentified,Y,CloneCDRelatedfile
Deniz_kizi,Unidentified,N,
TraNs,Unidentified,N,
maktub,Unidentified,N,
MZ434376,Unidentified,N,
A604AF9070,Unidentified,N,
DecYourData,Unidentified,N,
Puma,Unidentified,N,
dedo,Unidentified,N,
xorist,Unidentified,N,
ohwqg,Unidentified,N,
PrincessLocker,Unidentified,N,
gdb,Unidentified,Y,InterbaseDatabase
bguu,Unidentified,N,
kill,Unidentified,N,
YTBL,Unidentified,N,
Spyro,Unidentified,N,
crybrazil,Unidentified,N,
gehad,Unidentified,N,
megacortex,Unidentified,N,
solaso,Unidentified,N,
lambda_l0cked,Unidentified,N,
vrmrkz,Unidentified,N,
CRYPTOBYTE,Unidentified,N,
excuses,Unidentified,N,
foop,Unidentified,N,
mike!Ransom,Unidentified,N,
sambo,Unidentified,N,
leto,Unidentified,N,
#__EnCrYpTED_BY_dzikusssT3AM_ransomware!__#,Unidentified,N,
ded,Unidentified,N,
RHMLM,Unidentified,N,
bloc,Unidentified,N,
brickr,Unidentified,N,
hilegofprencrp,Unidentified,N,
Czlock,Unidentified,N,
Tiger4444,Unidentified,N,
Gomasom,Unidentified,N,
somik1,Unidentified,N,
BetaSup,Unidentified,N,
SONIC,Unidentified,N,
Adair,Unidentified,N,
BB Ransomware,Unidentified,N,
wowwhereismyfiles,Unidentified,N,
Blue Blackmail,Unidentified,N,
dark,Unidentified,N,
leen,Unidentified,N,
criptiko,Unidentified,N,
kuntzware,Unidentified,N,
weapologize,Unidentified,N,
justice,Unidentified,N,
YIAQDG,Unidentified,N,
BRAINCRYPT,Unidentified,N,
dodoc,Unidentified,N,
acute,Unidentified,N,
nosu,Unidentified,N,
##___POLICJA!!!___TEN_PLIK_ZOSTA,Unidentified,N,
Kasiski,Unidentified,N,
Halloware,Unidentified,N,
black007,Unidentified,N,
xiaoba3,Unidentified,N,
Medusa,Unidentified,N,
btos,Unidentified,N,
GOTYA,Unidentified,N,
Io],Unidentified,N,
WonderCrypter,Unidentified,N,
ADHUBLLKA,Unidentified,N,
ezz,7ev3n,Y,eZBackupbackupfile
LSOBKMHG,Unidentified,N,
Amnesia2,Unidentified,N,
pstKll,Unidentified,N,
RSplited,Unidentified,N,
Blind 2,Unidentified,N,
nlah,Unidentified,N,
ID83994902,Unidentified,N,
divine,Unidentified,N,
impect,Unidentified,N,
wncryt,Unidentified,N,
dragnea,Unidentified,N,
ZW,Unidentified,N,
u'*@gmail_com_*,Unidentified,N,
Dcrtr,Unidentified,N,
mool,Unidentified,N,
SADStory,Unidentified,N,
u'*_nullbyte*,Unidentified,N,
666,Unidentified,N,
noos,Unidentified,N,
911,Unidentified,N,
x3m,Unidentified,N,
drume,Unidentified,N,
SilentDeath,Unidentified,N,
Mobef,Unidentified,N,
Nhtnwcuf,Unidentified,N,
ever101,Unidentified,N,
a19,Unidentified,N,
ctbl,Unidentified,N,
MDEN,Unidentified,N,
Zyr,Unidentified,N,
nmc,Unidentified,N,
yyy0,Unidentified,N,
Malki,Unidentified,N,
acc,Unidentified,Y,Program(DR-DOS-ViewMax)(GEM/resident)
stone,Unidentified,N,
Flux,Unidentified,N,
ScareCrow,Unidentified,N,
HTM,Unidentified,N,
luceq,Unidentified,N,
B10CKED,Unidentified,N,
razarac,Unidentified,N,
cring,Unidentified,N,
crinf,TorrentLocker,N,
KCW,Unidentified,N,
akaibvn,Unidentified,N,
see_read_me,Unidentified,N,
Flatcher3,Unidentified,N,
raldug,Unidentified,N,
##ENCRYPTED_BY_pablukl0cker##,Unidentified,N,
refols,Unidentified,N,
backup,Unidentified,Y,Ad-AwareReferencefile
amber,Unidentified,N,
[ID]*[ID],Unidentified,N,
[email]0ciety,Derp,N,
UNIT09,Unidentified,N,
lcphr,Unidentified,N,
xfile,Unidentified,N,
CorruptCrypt,Unidentified,N,
gomer,Unidentified,N,
guvara,Unidentified,N,
CerberTear,Unidentified,N,
adobe,Unidentified,N,
u'*qq_com*,Unidentified,N,
banks*,Unidentified,N,
CryptedOpps,Unidentified,N,
ZoLiSoNaL,Unidentified,N,
Clouded,Unidentified,N,
stare,Unidentified,N,
Meteoritan,Unidentified,N,
RRK,Unidentified,N,
NegozI,Unidentified,N,
shelbyboom,Unidentified,N,
wintenzz,Unidentified,N,
pulsar1,Unidentified,N,
lol,Unidentified,N,
ONION,Unidentified,N,
Yqbdpevbz,Unidentified,N,
sVn,Unidentified,N,
u'*qibfmkeM5*,Unidentified,N,
CryptoTorLocker,Unidentified,N,
truke,Unidentified,N,
crypted_pony_test_build_xxx_xxx_xxx_xxx_xxx,Unidentified,N,
cr020801,Unidentified,N,
anami,Unidentified,N,
encryptedbyBB,Unidentified,N,
DeathNote,Unidentified,N,
gore,Unidentified,N,
REVENGE ,Unidentified,N,
a800,Unidentified,N,
fezmm,Unidentified,N,
a6f2t,Unidentified,N,
MTC,Unidentified,N,
DoubleLocker,Unidentified,N,
kgpvwnr,Unidentified,N,
zypto*,Unidentified,N,
oslawcmme,Unidentified,N,
recme,Unidentified,N,
areyoulovemyrans,Unidentified,N,
bhacks,Unidentified,N,
doc,Unidentified,Y,Documenttextfile
scrcrw,Unidentified,N,
promorad,Unidentified,N,
e4m,Unidentified,N,
tedcrypt,Unidentified,N,
ogre,Unidentified,N,
kroput1,Unidentified,N,
cbf,Unidentified,Y,CalendarBuilderfile
ad,Unidentified,Y,Screensaverdata(AfterDark)
USA,Unidentified,N,
Black Feather,Unidentified,N,
felix,Unidentified,N,
SBLOCK,Unidentified,N,
deep,Unidentified,N,
CryptoDefense,Unidentified,N,
MILIHPENN,Unidentified,N,
BadEncript,Unidentified,N,
JapanLocker,Unidentified,N,
GrAnoSinSa,Unidentified,N,
covid21,Unidentified,N,
CRYZP,Unidentified,N,
popotic,Unidentified,N,
bmd,Unidentified,N,
dbger,Unidentified,N,
Cl0p,Unidentified,N,
WORMCRYPT0R,Unidentified,N,
COM}CMG,Unidentified,N,
Termite,Unidentified,N,
skvtb,Unidentified,N,
Apollon865,Unidentified,N,
bloccato,Unidentified,N,
5,Unidentified,N,
madebyadam,Phishing,N,
Tfudeq,Unidentified,N,
notfoundrans,Unidentified,N,
da_vinci_code,Unidentified,N,
poop,Unidentified,N,
TotalWipeOut,Unidentified,N,
lokitus,Unidentified,N,
unwa,Unidentified,N,
Lazarus+!,Unidentified,N,
slank,Unidentified,N,
poof,Unidentified,N,
mammon,Unidentified,N,
HKCrypt,Unidentified,N,
LMAOxUS,Unidentified,N,
TxT,Unidentified,N,
yq75w627,Unidentified,N,
javalocker,Unidentified,N,
raid10,Princess,N,
CEBER3,Unidentified,N,
xiaoba29,Unidentified,N,
ryk,Unidentified,N,
sophos,Unidentified,N,
UselessFiles,Unidentified,N,
ndpyhss,Unidentified,N,
DynA-Crypt,Unidentified,N,
DeLpHiMoRiX*,Unidentified,N,
osnoed,Unidentified,N,
TROLL,Unidentified,N,
Txt,Unidentified,N,
oral,Unidentified,N,
RotorCrypt,Unidentified,N,
ndarod,Unidentified,N,
scl,Unidentified,N,
pola,Unidentified,N,
AMJIXIUS,Unidentified,N,
skeleton,Unidentified,N,
[phone],Unidentified,N,
IWANT,Unidentified,N,
Marduk,Unidentified,N,
Unknown,Unidentified,N,
pfanz,Unidentified,N,
pcqq,Unidentified,N,
com}MTP,Unidentified,N,
24H,Unidentified,N,
krzffw,Unidentified,N,
chekyshka,Unidentified,N,
HolyCrypt,Unidentified,N,
HakunaMatata,Unidentified,N,
mp3,TeslaCrypt,Y,mp3PROAudiofile
ENCR,Unidentified,N,
SilentSpring,Unidentified,N,
gommemode,Unidentified,N,
alcatraz,Satan,N,
shutdown57,Unidentified,N,
{CRYPTENDBLACKDC},Unidentified,N,
bitstak,Magic,N,
henry217,Unidentified,N,
cov19,Unidentified,N,
pecunia,Unidentified,N,
GOTHAM,Unidentified,N,
VBRANSOM,Unidentified,N,
PwndLocker,Unidentified,N,
TeOnS,Unidentified,N,
Mcafee,Unidentified,N,
MERIN,Unidentified,N,
CYRON,Unidentified,N,
crimson,Unidentified,N,
MDRL,Unidentified,N,
bgCIb,Unidentified,N,
7jo22z5m,Unidentified,N,
ragnar_*,Unidentified,N,
u'*_ryp,Unidentified,N,
TheTrumpLockerp,Unidentified,N,
BeethoveN,Unidentified,N,
FastWind,Unidentified,N,
JosepCrypt,Unidentified,N,
Whereisyourfiles,PyL33T,N,
encryptedped,Unidentified,N,
mn*,Unidentified,N,
M0rphine,Unidentified,N,
ROGER,Unidentified,N,
Chartogy,Unidentified,N,
REBL,Unidentified,N,
ramen,Unidentified,N,
FreeMe,Unidentified,N,
DarkoderCryptor,Unidentified,N,
Enfp,Unidentified,N,
clinTON,Unidentified,N,
jimm,Unidentified,N,
lisp,Unidentified,N,
angus,Unidentified,N,
[Delta]*,Unidentified,N,
dodged,Unidentified,N,
bablo,Unidentified,N,
AHP,Unidentified,N,
Unlock26,Unidentified,N,
vindows,RektLocker,N,
MarsJoke,Unidentified,N,
{XXXXXXX-588E-7D5B-AED1-2CD51808DE12},Unidentified,N,
veracrypt,Unidentified,N,
dodger,Unidentified,N,
JoeGo,Unidentified,N,
Fabiansomware,Unidentified,N,
PhantomChina,Unidentified,N,
weencedufiles,Unidentified,N,
INFECTION,Unidentified,N,
x1881,Unidentified,N,
BDDY,Unidentified,N,
xiaoba9,Unidentified,N,
xiaoba8,Unidentified,N,
abc,Xorist,Y,ActionScriptByteCodeFile
darkness,FileLocker,N,
GILLETTE,Unidentified,N,
clock,Unidentified,N,
1500dollars,Unidentified,N,
sun,Unidentified,Y,Sunrasterfilegraphics
SunCrypt,Unidentified,N,
MOLE66,Unidentified,N,
xiaoba5,Unidentified,N,
xiaoba4,Unidentified,N,
xiaoba7,Unidentified,N,
YBNT,Unidentified,N,
AFD,Unidentified,N,
u'*unluckyware*,Unidentified,N,
masodas,Unidentified,N,
BOMBO,Unidentified,N,
xiaoba2,Unidentified,N,
sux,Unidentified,N,
muhstik,Unidentified,N,
Rektware,Unidentified,N,
hceem,Unidentified,N,
yrnb,Unidentified,N,
mbrcodes,Unidentified,N,
easyransom!,Unidentified,N,
toec,Unidentified,N,
TRAPGET!,Unidentified,N,
NEPHILIM,Unidentified,N,
nusar,Unidentified,N,
bgtx,Unidentified,N,
gigahertz,Unidentified,N,
lotep,Unidentified,N,
hasp,Unidentified,N,
razy,KeRanger,N,
howareyou,Unidentified,N,
tortoise,Unidentified,N,
gangbang,Unidentified,N,
resurrection,Unidentified,N,
PshCrypt,Unidentified,N,
himr,Unidentified,N,
creepy,Unidentified,N,
RSA2048Pro,Unidentified,N,
paymrts,Unidentified,N,
block_file12,Unidentified,N,
dglnl,Unidentified,N,
73i87A,Globe,N,
PowerLocky,Unidentified,N,
vovalex,Unidentified,N,
Globeimposter*,Unidentified,N,
via,Unidentified,N,
wq2k,Unidentified,N,
Petya,Unidentified,N,
YOLO,Unidentified,N,
africa,Unidentified,N,
Atchbo,Unidentified,N,
hncdumn,Unidentified,N,
hrhr,Unidentified,N,
FUSION,Unidentified,N,
KRONOS,Unidentified,N,
RABBIT,Unidentified,N,
CNMHR,Unidentified,N,
bleepYourFiles,Unidentified,N,
FCP,Unidentified,N,
eye,Unidentified,N,
u'*@LOCKED,Unidentified,N,
RansomWarrior,Unidentified,N,
darus,Unidentified,N,
brrr,Unidentified,N,
omnisphere,Unidentified,N,
lock93,Jigsaw,N,
charck,Unidentified,N,
AdamLocker,Unidentified,N,
NEMTY_VFFXXXX,Unidentified,N,
Globe3,Unidentified,N,
sepsys,Unidentified,N,
nef1lim,Unidentified,N,
hcked,Unidentified,N,
flat,Unidentified,N,
lockerxxs,Unidentified,N,
96e2,Unidentified,N,
troyancoder@qq_com,Unidentified,N,
BIG1,Unidentified,N,
ONYX,Unidentified,N,
encryptedRSA,Unidentified,N,
Erica,Unidentified,N,
LTC,Unidentified,N,
Frivolity,Unidentified,N,
ONYC,Unidentified,N,
tanos,Unidentified,N,
HCY!!,Unidentified,N,
wdie,Unidentified,N,
fmk-ta3-7ym,Unidentified,N,
wowreadfordecryp,Unidentified,N,
anon000,Unidentified,N,
pahd,Unidentified,N,
explorer,Unidentified,N,
maniac,Unidentified,N,
powned,Unidentified,N,
hydracrypt_ID_*,Unidentified,N,
K8VfiZ,Unidentified,N,
SUSPENDED,Unidentified,N,
Persephone666,Unidentified,N,
dec,Unidentified,Y,VersaProDeclarationfile
kci0n,Unidentified,N,
SF,Unidentified,N,
Minotaur,Unidentified,N,
AUDIT,Unidentified,N,
CryptoHitman,Unidentified,N,
fsociety,Unidentified,N,
Prandel,Unidentified,N,
junked,Unidentified,N,
herad,Unidentified,N,
wlu,Unidentified,N,
biden,Unidentified,N,
VaNdElIs,Unidentified,N,
Defray,Unidentified,N,
SO0i,Unidentified,N,
u'CRYPTOID_*,Unidentified,N,
Sal13,Unidentified,N,
C-VIR,Unidentified,N,
FLKR,Unidentified,N,
u'*!DMAlock*,Unidentified,N,
mapo,Unidentified,N,
hackdoor,Unidentified,N,
ms13,Unidentified,N,
stj888,Unidentified,N,
weui,Unidentified,N,
WannaCry*,Unidentified,N,
PClock,Unidentified,N,
carcn,Unidentified,N,
ryp,Unidentified,N,
DEDCryptor,Unidentified,N,
Z81928819,Unidentified,N,
HelpDCFile,Unidentified,N,
PaySafeGen,Unidentified,N,
n7ys81w,Unidentified,N,
FEEDC,Unidentified,N,
AB89,Unidentified,N,
njkwe,Unidentified,N,
Artemis,Unidentified,N,
L1LL,Unidentified,N,
bkp,Unidentified,Y,Backupfile(Write-TurboVidionDialogDesigner)
ZRB,Unidentified,N,
keybtc@inbox,Unidentified,N,
pablukCRYPT,Unidentified,N,
a,Unidentified,Y,Adasourcecodefile
Cry9,Unidentified,N,
Simple_Encoder,Unidentified,N,
RSA,Unidentified,N,
wncrypt,Unidentified,N,
R16m01d05,TeslaCrypt,N,
CC4H,Unidentified,N,
File,Unidentified,N,
u'*_out,Unidentified,N,
sorena,Unidentified,N,
shadi,Unidentified,N,
blackruby,Unidentified,N,
NSB,Unidentified,N,
EncryptoJJS,Unidentified,N,
m5m5,Unidentified,N,
jigsaaw,Unidentified,N,
help,Unidentified,N,
SZFLocker,Unidentified,N,
cadq,Unidentified,N,
xsmb,Unidentified,N,
CHE808,Unidentified,N,
FLYU,Unidentified,N,
suffer,Unidentified,N,
490,Unidentified,N,
491,Unidentified,N,
FilesLocker,Unidentified,N,
dcry,Unidentified,N,
Rooster865qq,Unidentified,N,
BarRax,SZFLocker,N,
ALVIN,Unidentified,N,
MILIHPEN,Unidentified,N,
PUMAX,Unidentified,N,
SatanCryptor,Unidentified,N,
Gibon,Unidentified,N,
INDRIK,Unidentified,N,
eclr,Unidentified,N,
reddot,Unidentified,N,
zilla,Unidentified,N,
Zv7uN,Unidentified,N,
Striked,Unidentified,N,
LCKD,Unidentified,N,
"lalabitch,",Unidentified,N,
wry,Unidentified,N,
good,Alpha,N,
MAYA,Unidentified,N,
yl,Unidentified,N,
LDPR,Unidentified,N,
AYE,Unidentified,N,
CTB2,Unidentified,N,
CONTI,Unidentified,N,
predator,Unidentified,N,
RenLocker,Unidentified,N,
zhen,Unidentified,N,
ukrain,Unidentified,N,
sgood,Unidentified,N,
u'*RT4BLOCK,Unidentified,N,
hnumkhotep,Radamant,N,
EggLocker,Unidentified,N,
ninja,Unidentified,N,
TowerWeb,Unidentified,N,
odin,TeslaCrypt,N,
RANSOM,Unidentified,N,
SNPDRGN,Unidentified,N,
Booyah,Unidentified,N,
GandCrab2,Unidentified,N,
osiris,CryptXXX,N,
yG,Unidentified,N,
ygkz,Unidentified,N,
micro,TeslaCrypt,N,
RabbitFox,Unidentified,N,
Fie Extension ,File,N,
22btc,Unidentified,N,
TRMT,Unidentified,N,
jjj,Unidentified,N,
PyCL,Unidentified,N,
KEYHolder,Unidentified,N,
CoinVault,Unidentified,N,
DOCM!Sample,Unidentified,N,
Lohodf,Unidentified,N,
EnkripsiPC,Unidentified,N,
LOL!,Unidentified,N,
hbdalna,Unidentified,N,
FileSlack,Unidentified,N,
dexx,Unidentified,N,
Mischa,Unidentified,N,
qnbqw,Unidentified,N,
frtrss,Unidentified,N,
kcwenc,Unidentified,N,
lola,Unidentified,N,
sshxkej,Unidentified,N,
MATRIX,Unidentified,N,
vulston,Unidentified,N,
loli,Encrypted,N,
Mira,Unidentified,N,
PPHL,Unidentified,N,
pwnd,Unidentified,N,
BMP,Unidentified,N,
lucifer,Unidentified,N,
Calum,Unidentified,N,
Random6,Unidentified,N,
enciphered,PUBG,N,
DoppelPaymer,Unidentified,N,
JungleSec,Unidentified,N,
paybtcs,Unidentified,N,
lezp,Unidentified,N,
SyncCrypt,Unidentified,N,
R3K7M9,Unidentified,N,
reco,STOP/DJVU,N,
24H Ransomware,Unidentified,N,
EG,Unidentified,N,
velikasrbija,Unidentified,N,
dcrtr,Unidentified,N,
CommonRansom,Unidentified,N,
meduza,Unidentified,N,
gf*,Unidentified,N,
bxtyunh,Unidentified,N,
base,Unidentified,N,
asd,Unidentified,Y,Autosavefile(WordforWindows)
ironhead,Unidentified,N,
EV,Unidentified,N,
lcked,Xorist,N,
lol!,Files1147@gmail(.)com,N,
hnyear,Unidentified,N,
hacked,Unidentified,N,
lol*,Unidentified,N,
cbs0z,Unidentified,N,
nsmf,Unidentified,N,
ShellLocker,Unidentified,N,
Ims00ry,Unidentified,N,
COLORIT,Unidentified,N,
XmdXtazX,Unidentified,N,
DeriaLock,Unidentified,N,
"_LP,",Unidentified,N,
major,Unidentified,N,
R4A,Unidentified,N,
Iron,Unidentified,N,
chch,Unidentified,N,
@decrypt2017,Unidentified,N,
ApolloLocker,Unidentified,N,
wflx,Locky,N,
xiaoba6,Unidentified,N,
