File Extension,Ransomware,Present in other programs,Program type
blank,Unidentified,N,
vesad,Unidentified,N,
WRNY,Unidentified,N,
cryptoNar,Unidentified,N,
razor,Unidentified,N,
horse,Unidentified,N,
jcrypt,Unidentified,N,
~xdata~,Unidentified,N,
FG69,Unidentified,N,
pzdc,Spora,N,
jey,Unidentified,N,
RoshaLock,Unidentified,N,
loveransisgood,Unidentified,N,
qweuirtksd,Unidentified,N,
ACTUM,Unidentified,N,
v316,Unidentified,N,
cripton,Unidentified,N,
aa1,Unidentified,N,
u'*cerber2,Unidentified,N,
moba,Unidentified,N,
u'*_HD,Unidentified,N,
u'*tflower*,Unidentified,N,
Skull,Unidentified,N,
CryptWalker,Unidentified,N,
BlockFile12,Unidentified,N,
kencf,Unidentified,N,
DMA Locker*,Unidentified,N,
Tsar,Unidentified,N,
1ywsmbo4,Unidentified,N,
zeppelin,Unidentified,N,
rnsmwre,Unidentified,N,
4rwcry4w,Unidentified,N,
Rans0m,Unidentified,N,
u'*kremez*,Unidentified,N,
ProLock,Unidentified,N,
bopador,Unidentified,N,
TRUE,Unidentified,N,
m3ga*,Unidentified,N,
nbes,Unidentified,N,
UGMH,Unidentified,N,
aaa,TeslaCrypt,N,
VIVAL,Unidentified,N,
Cancer,Unidentified,N,
lfv77az,Unidentified,N,
stn,FSociety,Y,ArcViewGeocodingStandardizationfile
Erebus,Unidentified,N,
BlackPink,Unidentified,N,
KEY,Unidentified,N,
12345,Unidentified,N,
lockme,Unidentified,N,
executioner,Unidentified,N,
jsus,Unidentified,N,
exe ,Unidentified,N,
mo2,Unidentified,N,
Petna,Unidentified,N,
888,Unidentified,N,
rtcrypted,Unidentified,N,
WAmarlocked,Unidentified,N,
js*,Unidentified,N,
cs16,Unidentified,N,
ytbl,Surprise,N,
ytbn,Unidentified,N,
li],Unidentified,N,
[XMRLocker],Unidentified,N,
stnts,Unidentified,N,
VMola,Unidentified,N,
karl,Unidentified,N,
sell,Unidentified,N,
u'Unusual,Unidentified,N,
dharma,Damage,N,
self,Unidentified,N,
mtk118,Unidentified,N,
zq,Unidentified,N,
u'_READ_THI$_FILE_*,Unidentified,N,
tirp,Unidentified,N,
ranranranran,Unidentified,N,
Alpha,Unidentified,N,
banjo,Unidentified,N,
zatrov,Unidentified,N,
encrypted_backup,Unidentified,N,
RSA-NI,Unidentified,N,
zepto,Locky,N,
jse,Unidentified,Y,JScriptEncodedScriptfile
nvetud,Unidentified,N,
udjvu,Unidentified,N,
lordofshadow,Unidentified,N,
DELTA,Unidentified,N,
vCrypt1,Unidentified,N,
mosk,Unidentified,N,
Vega,Unidentified,N,
charm,Unidentified,N,
moss,Unidentified,N,
ShutUpAndDance,Unidentified,N,
COM][JINNYG@TUTANOTA,Unidentified,N,
exe,Unidentified,Y,Directlyexecutableprogram(DOS)
keybtc@inbox_com,Fantom,N,
SaMsUnG,Unidentified,N,
li*,Unidentified,N,
ziggy,Unidentified,N,
GBLOCK,Unidentified,N,
kr,Unidentified,N,
qensvlcbymk,Unidentified,N,
ccc,Various,Y,Bitmapgraphics(nativeformat)(CurtainCall)
Cripton7zp,Unidentified,N,
PAY_IN_MAXIM_24_HOURS_OR_ALL_YOUR_FILES_WILL_BE_PERMANENTLY_DELETED_PLEASE_BE_REZONABLE_you_have_only_1_single_chance_to_make_the_payment,Unidentified,N,
OTR,Unidentified,N,
MMTeam,Unidentified,N,
blend,Unidentified,Y,Blender3Dfile
aksx,Unidentified,N,
exx,Sage,Y,IntermediatefilebyMsgPut(IBMLinkWay)
ReadTheInstructions,Unidentified,N,
Amigo,Unidentified,N,
BD,Unidentified,N,
tcprx,Unidentified,N,
rtf,Unidentified,Y,RichTextFormattextfile(many-WindowsWord)
*_RSA,Unidentified,N,
LAZPARKING-*,Unidentified,N,
Deadly,Unidentified,N,
aescrypt,Unidentified,N,
area,Unidentified,N,
djvuq,Unidentified,N,
ClicoCrypter,Unidentified,N,
AXI,Unidentified,N,
m3gac0rtx,Unidentified,N,
p3rf0rm4,Unidentified,N,
cr1,Unidentified,N,
PEGS1,Potato,N,
bwall,Unidentified,N,
Qtyu8vH5wDXf6OSWAm5NuA==ObcK,Unidentified,N,
u'*@sectex*net*,Unidentified,N,
sarbloh,Unidentified,N,
akira,Unidentified,N,
u'*RANSOMED*,Unidentified,N,
money,Unidentified,N,
RansomTrojanLock,Unidentified,N,
cekisan,Unidentified,N,
cassetto,Unidentified,N,
CRYPTOSHIELD,Unidentified,N,
paytounlock,Unidentified,N,
proced,Unidentified,N,
encryptedL,Unidentified,N,
@decrypt_2017,Unidentified,N,
Crystal,Unidentified,N,
Relock,Unidentified,N,
encryptedS,Unidentified,N,
bloked,Unidentified,N,
Satyr,Unidentified,N,
LOLI,Unidentified,N,
aes128ctr,Unidentified,N,
p3rf0rmr,Unidentified,N,
DoggeWiper,Unidentified,N,
MZR,Unidentified,N,
no_more_ransomware,Unidentified,N,
cry,Coverton,N,
~HL*,Unidentified,N,
qbix,Unidentified,N,
AG88G,Unidentified,N,
NOLOST,Unidentified,N,
Erenahen,Unidentified,N,
nelasod,Unidentified,N,
u'*djvuu,Unidentified,N,
HCY!,Unidentified,N,
ERIS!,Unidentified,N,
insane,Unidentified,N,
bart,Unidentified,N,
666decrypt666,Unidentified,N,
gerber5,Unidentified,N,
Scorpion,Unidentified,N,
b89b,Unidentified,N,
sea,Unidentified,Y,Self-ExtractingcompressedMacintoshfileArchive
rtyrtyrty,Unidentified,N,
origami,Unidentified,N,
xrtn,Unidentified,N,
u'*SIMMYWARE*,Unidentified,N,
alilibat,Unidentified,N,
Smrss32,Unidentified,N,
Ryuk,Unidentified,N,
bot!,Unidentified,N,
epsilonred,Unidentified,N,
kimchenyn,Unidentified,N,
Horse4444,Unidentified,N,
opqz,Unidentified,N,
readme,Unidentified,N,
[SSSDKVNSDFITD],Unidentified,N,
UIWIX,Unidentified,N,
BCCaEaadBA,Unidentified,N,
yarraq,Unidentified,N,
condat,Unidentified,N,
korea,Unidentified,N,
missing,Unidentified,N,
javaencrypt,Unidentified,N,
ehiz,Unidentified,N,
GX40,Unidentified,N,
pirat,Unidentified,N,
pscrypt,Unidentified,N,
isos,Unidentified,N,
JuicyLemon,Unidentified,N,
helpdecrypt@ukr_net,Unidentified,N,
SKJDTHGHH,Unidentified,N,
fedasot,Unidentified,N,
improved,Unidentified,N,
cccmn,Unidentified,N,
Consciousness,Unidentified,N,
MadBit,Unidentified,N,
crypted!Sample,Unidentified,N,
thor,Serpent,N,
anon,Unidentified,N,
rose,Unidentified,N,
sext,Unidentified,N,
SAVEYOURDATA,Unidentified,N,
technicy,Unidentified,N,
dviide,Unidentified,N,
zlpzdel,Unidentified,N,
kimcilware,Marlboro,N,
msop,Unidentified,N,
Nuke,Unidentified,N,
vbransom,Fsociety,N,
Poliex,Unidentified,N,
PoisonFang,Unidentified,N,
duk,Unidentified,N,
java,Unidentified,Y,Javasourcecodefile
crime,Unidentified,N,
HAPP,Unidentified,N,
zuzya,Unidentified,N,
py,Unidentified,Y,Pythonscriptfile
Antivirus,Unidentified,N,
HPE iLO,Unidentified,N,
SXS,Unidentified,N,
xiaoba28,Unidentified,N,
Greed,Unidentified,N,
Al-Namrood,Unidentified,N,
xiaoba24,Unidentified,N,
_HE,Unidentified,N,
brick,Unidentified,N,
xiaoba27,Unidentified,N,
xiaoba20,Unidentified,N,
icyoaezi,Unidentified,N,
xiaoba26,Unidentified,N,
skymap,Unidentified,N,
BUGWARE,Unidentified,N,
SANTANA,Unidentified,N,
0000,Unidentified,N,
reha,Unidentified,N,
CMLOCKER,Unidentified,N,
shinya,Unidentified,N,
EMAN,Unidentified,N,
c300,Unidentified,N,
CryptPethya,Unidentified,N,
CRABSLKT,Unidentified,N,
securityP,Unidentified,N,
LolSec,Unidentified,N,
T1Happy,Unidentified,N,
MoWare,Unidentified,N,
JEEPERS,Unidentified,N,
JOPE,Unidentified,N,
mdk4y,Unidentified,N,
daddycrypt,Unidentified,N,
payrms,Bitstak,N,
encrptd,Unidentified,N,
hellomynameisransom,Unidentified,N,
Done,Unidentified,N,
pennywise,Unidentified,N,
EduCrypt,Unidentified,N,
XiaoBa34,Unidentified,N,
paradox!,Unidentified,N,
morseop-7j9wrqr,Unidentified,N,
prnds,Unidentified,N,
ducky,Unidentified,N,
styx,Unidentified,N,
Digisom,Unidentified,N,
otherinformation,Unidentified,N,
psh,Unidentified,N,
rip,Xorist,Y,Graphics(RemoteAccess)
AES-NI,Unidentified,N,
rjzR8,Unidentified,N,
skype,Unidentified,N,
u'*aes_ni_gov,Unidentified,N,
MOLE02,Unidentified,N,
gryphon,Unidentified,N,
XNMMP,Unidentified,N,
CRYPTBD,Unidentified,N,
PrOtOnIs,Unidentified,N,
KillRabbit,Unidentified,N,
MOLE00,Unidentified,N,
lockedgood,Unidentified,N,
GermanWiper,Unidentified,N,
LowLevel04,Unidentified,N,
pay2me,Unidentified,N,
u'_!!!_README_!!!_*,Unidentified,N,
AES_KEY_GEN_ASSIST,Unidentified,N,
GhostCrypt,Unidentified,N,
CryptoLuck,Unidentified,N,
ViACrypt,Unidentified,N,
cezar,Unidentified,N,
cryptowall,Merry,N,
R5A,Unidentified,N,
fucku,Unidentified,N,
Lazar,Unidentified,N,
makkonahi,Unidentified,N,
*crypto,Unidentified,N,
0x004867,Unidentified,N,
PLANT,Unidentified,N,
PGPSnippet,Unidentified,N,
pr0tect,Unidentified,N,
crypt12,Unidentified,N,
brusaf,Unidentified,N,
kraken,Radamant,N,
breeding123,Unidentified,N,
com___*,Unidentified,N,
InfinityLock,Unidentified,N,
SpartCript,Unidentified,N,
oneway,Unidentified,N,
gruzin@qq_com,Unidentified,N,
avdn,Unidentified,N,
[papillon9275],Unidentified,N,
Karo,Unidentified,N,
nols,Unidentified,N,
crjocker,Unidentified,N,
egmwvm,Unidentified,N,
mention9823,Unidentified,N,
NanoLocker,Unidentified,N,
P4WN3D,Unidentified,N,
usagoo,Unidentified,N,
MarraCrypt,Unidentified,N,
db,Unidentified,Y,Configuration(dBASEIV-dBFast)
HaCk,Unidentified,N,
au1crypt,Unidentified,N,
CTB-Faker,Unidentified,N,
08kJA,Unidentified,N,
B2DR,Unidentified,N,
Bang,Unidentified,N,
PRIVAT66,Unidentified,N,
Dever,Unidentified,N,
cripttt,Unidentified,N,
NETCrypton,Unidentified,N,
crying,Unidentified,N,
u'*_READ_THIS_FILE_*_*,Unidentified,N,
RansomMine,Unidentified,N,
cum,Unidentified,N,
LockBox,Unidentified,N,
__dilmaV1,Unidentified,N,
bin,VBRansom,Y,Binaryfile
tdelf,Unidentified,N,
warn_wallet,Unidentified,N,
zorin,Unidentified,N,
freefoam,Unidentified,N,
format,Unidentified,N,
lockedv1,Unidentified,N,
frmvrlr2017,Unidentified,N,
kasp,Unidentified,N,
Aim,Unidentified,N,
redeem,Unidentified,N,
biz,Unidentified,N,
kilit,Unidentified,N,
cryptx*,Unidentified,N,
bit,Unidentified,Y,BitmapImage
bip,Unidentified,Y,Free-motioncapturefilesforcharacterstudiobiped
Project34,Unidentified,N,
lost,Unidentified,N,
Kirk,Unidentified,N,
krusop,Unidentified,N,
LockDown,Unidentified,N,
lbiaf6c8,Unidentified,N,
xiaoba25,Unidentified,N,
OOOKJYHCTVDF,Unidentified,N,
@LyDarkr,Unidentified,N,
INCANTO,Unidentified,N,
Sspq,Unidentified,N,
Silent,Unidentified,N,
duhust,Unidentified,N,
eBayWall,Unidentified,N,
PTGEPVEKM,Unidentified,N,
ncov,Unidentified,N,
Kg9EX,Unidentified,N,
palm,Unidentified,N,
volvo33_36_37_39__44,Unidentified,N,
Kaenlupuf,Unidentified,N,
LGNLCKD,Unidentified,N,
GETREKT,Unidentified,N,
EMPTY,Unidentified,N,
kropun,Unidentified,N,
gefickt,Globe,N,
PLANETARY,Unidentified,N,
emilysupp,Unidentified,N,
blocatto,Unidentified,N,
SERP,Unidentified,N,
vusad,Unidentified,N,
messenger-*,Unidentified,N,
PonyFinal,Unidentified,N,
rmd,PizzaCrypts,N,
BtcKING,Unidentified,N,
DogeCrypt,Unidentified,N,
snoopdog,Unidentified,N,
_AiraCropEncrypted!,Unidentified,N,
MIKOYAN,Unidentified,N,
lime,Unidentified,N,
iqll,Unidentified,N,
pec,Coverton,N,
Hells,Unidentified,N,
AnubisCrypt,Unidentified,N,
decryptgarranty,Unidentified,N,
zzz,Angela,N,
n1n1n1,Unidentified,N,
mijnal,Unidentified,N,
"WALAN,",Unidentified,N,
Karma,Unidentified,N,
XBTL,Unidentified,N,
armadilo1,Unidentified,N,
crypted_file,Unidentified,N,
DS335,Unidentified,N,
bliun,Unidentified,N,
CHRISTMAS,Unidentified,N,
u'*qweasd*,Unidentified,N,
Ladon,Unidentified,N,
verasto,Unidentified,N,
Alfa,Unidentified,N,
amnesia,Unidentified,N,
relock@qq_com,Unidentified,N,
PyLocky,Unidentified,N,
Golden Axe,Unidentified,N,
am,Unidentified,N,
nuke55,Unidentified,N,
yoba,Unidentified,N,
Lion,Unidentified,N,
Enjey Crypter,Unidentified,N,
Lortok,Unidentified,N,
509a49,Unidentified,N,
ru],Unidentified,N,
AutoWannaCryV2,Unidentified,N,
gamma,Unidentified,N,
BitCryptor,Unidentified,N,
Com],Unidentified,N,
plam,Unidentified,N,
CryptoRoger,Unidentified,N,
url,Unidentified,Y,UniformResourceLocator(Internetshortcut)
NET,Unidentified,N,
TeslaWare,Unidentified,N,
kkll,Unidentified,N,
coin,Unidentified,N,
UnblockUPC,Unidentified,N,
ppam,Unidentified,N,
kyra,Samas/SamSam,N,
raldge,Unidentified,N,
fast,Unidentified,N,
MauriGo,Unidentified,N,
lldc,Unidentified,N,
infected,Unidentified,N,
u',Unidentified,N,
LambdaLocker,Unidentified,N,
msj,Unidentified,N,
pezi,Unidentified,N,
zerofucks,Unidentified,N,
verschl\xfcsselt,Unidentified,N,
STOPDATA,Unidentified,N,
kolz,Unidentified,N,
{*-*-*-*},Unidentified,N,
m3g4c0rtx,Unidentified,N,
VACv2,Unidentified,N,
D00mEd,Unidentified,N,
game,Unidentified,N,
YOU-ARE-FUCKED-BY-BALILUWARE-(CODED-BY-HEROPOINT),Unidentified,N,
ifuckedyou,Jigsaw,N,
ITLOCK,Unidentified,N,
WannaScream,Unidentified,N,
azor,Unidentified,N,
junior,Unidentified,N,
lina,Unidentified,N,
sdk,Unidentified,N,
info,KeRanger,N,
anubi,Unidentified,N,
1dec,Unidentified,N,
grinch,Unidentified,N,
CryptFuck,Unidentified,N,
InfiniteTear,Unidentified,N,
popoticus,Unidentified,N,
p3d374,Unidentified,N,
jcry,Unidentified,N,
b4wq,Unidentified,N,
rsalive,Unidentified,N,
xiaoba33,Unidentified,N,
xiaoba32,Unidentified,N,
xiaoba31,Unidentified,N,
xiaoba30,Unidentified,N,
PowerWare,Unidentified,N,
grovat,Unidentified,N,
LOCKED_PAY,Unidentified,N,
grovas,Unidentified,N,
lock2bits,Unidentified,N,
creeper,Unidentified,N,
wholocked,Unidentified,N,
kernel_time,KeRanger,N,
odcodc,TeslaCrypt,N,
mame*vse,Unidentified,N,
birbb,Unidentified,N,
SerbRansom,Unidentified,N,
XY6LR,Unidentified,N,
Ragnar,Unidentified,N,
phantom,Unidentified,N,
Roga,Unidentified,N,
grt,Jigsaw,N,
FLAMINGO,Unidentified,N,
paradox,Unidentified,N,
crypz,Scatter,N,
tohnichi,Unidentified,N,
boooam@cock_li,Unidentified,N,
AUF,Unidentified,N,
WannaRen,Unidentified,N,
dealemail,Unidentified,N,
hex911,Unidentified,N,
club,Unidentified,N,
LIZARD,Unidentified,N,
CryptConsole3,Unidentified,N,
coded,PayDay,N,
Enc1,Unidentified,N,
nat,Unidentified,N,
AresCrypt,Unidentified,N,
TXT,Unidentified,N,
theworldisyours,Kostya,N,
dale,TeslaCrypt,N,
r44s,Unidentified,N,
Horriblemorning,Unidentified,N,
clean,Unidentified,N,
DIABLO6,Unidentified,N,
xncrypt,Unidentified,N,
nermer,Unidentified,N,
Wesker,Unidentified,N,
heets,Unidentified,N,
TEST,Unidentified,N,
Losers,Unidentified,N,
CYBERGOD,Unidentified,N,
NMoreira,Unidentified,N,
write_us_on_email,Unidentified,N,
WildFire,Unidentified,N,
Extractor,Unidentified,N,
ako,Unidentified,N,
DryCry,Unidentified,N,
enjey,Unidentified,N,
pizhon-*,Unidentified,N,
MSPLT,Unidentified,N,
age,Unidentified,N,
TR,Unidentified,N,
cryp1,Cerber,N,
aga,Unidentified,N,
Waffle,Unidentified,N,
TG33,Unidentified,N,
lnk,Unidentified,Y,WindowsShortcutfile
FTCODE,Unidentified,N,
fresh,Unidentified,N,
Snaiparul,Unidentified,N,
52pojie,Unidentified,N,
CCCRRRPPP,Unlock92,N,
xcry7684,Unidentified,N,
Mercury,Unidentified,N,
decrypt2017,Various,N,
code,Unidentified,N,
0l0lqq,Unidentified,N,
qQ6Q,Unidentified,N,
billingsupp,Unidentified,N,
nuksus,Unidentified,N,
nozelesn,Unidentified,N,
filock,Unidentified,N,
breaking_bad,Anubis,N,
bigdata,Unidentified,N,
alien,Unidentified,N,
Hydra,Unidentified,N,
wctc,Unidentified,N,
dyatel@qq_com,Unidentified,N,
PAYMAN,Unidentified,N,
vawe,Unidentified,N,
imsorry,Unidentified,N,
b0ff,Unidentified,N,
SynAck,Unidentified,N,
oshit,Unidentified,N,
young,Unidentified,N,
theva,Unidentified,N,
koreaGame,Unidentified,N,
atlas,Locky,N,
aris,Unidentified,N,
igza4c,Unidentified,N,
u'VictemKey_*_*,Unidentified,N,
LoveYou,Unidentified,N,
qq_com*,Unidentified,N,
pky,Unidentified,N,
nasoh,Unidentified,N,
Sanctions,Unidentified,N,
eCh0raix,Unidentified,N,
kitty,Unidentified,N,
maas,Unidentified,N,
P,Unidentified,N,
obleep,Unidentified,N,
CryptoJacky,Unidentified,N,
Locked-by-Mafia,Unidentified,N,
BANKS,Unidentified,N,
crptd,Unidentified,N,
BoooamCrypt,Unidentified,N,
_AiraCropEncrypted,DoubleLocker,N,
Wana Decrypt0r Trojan-Syria Editi0n,Unidentified,N,
zphs,Unidentified,N,
zycrypt,Unidentified,N,
magic,GandCrab,N,
tro,Unidentified,N,
Ruby,Unidentified,N,
MafiaWare,Unidentified,N,
try,Unidentified,N,
AlfaBlock,Unidentified,N,
AdolfHitler,Unidentified,N,
horon,Unidentified,N,
CROWN!?,Unidentified,N,
FFF,Unidentified,N,
RaaS,Unidentified,N,
OVO,Unidentified,N,
u'*prnds,Unidentified,N,
hbdalna!,Unidentified,N,
rrk,CryptoJoker,N,
cfk,Unidentified,N,
ExpBoot,Unidentified,N,
myskle,Unidentified,N,
Radiation,Unidentified,N,
sinopal,Unidentified,N,
rencrypted,Unidentified,N,
wannacryv2,Unidentified,N,
happydayzz,Unidentified,N,
defender,Unidentified,N,
FJ7QvaR9VUmi,Unidentified,N,
Deniz_Kizi,Unidentified,N,
croc,Unidentified,N,
u'*SpartCrypt*,Unidentified,N,
MMM,Unidentified,N,
SNSLocker,Unidentified,N,
hofos,Unidentified,N,
unavailable,Nemucod,N,
JSWORM,Unidentified,N,
shade8,Unidentified,N,
olduw,Unidentified,N,
kharma,Unidentified,N,
R2D2,Unidentified,N,
Cr1ptT0r,Unidentified,N,
HTML,Unidentified,N,
Clop,Unidentified,N,
[ID62133703],Unidentified,N,
C4H,Unidentified,N,
madekv120,Unidentified,N,
eofyd,Unidentified,N,
berosuce,Unidentified,N,
forasom,Unidentified,N,
xiaoba21,Unidentified,N,
filegofprencrp,Unidentified,N,
Gorgon,Unidentified,N,
eTeRnItY,Unidentified,N,
b5c6,Unidentified,N,
SamSam,Unidentified,N,
sexy,GPCode,N,
BNFD,Unidentified,N,
bdev,Unidentified,N,
hdmr,Unidentified,N,
SkyFile,Unidentified,N,
letmetrydecfiles,Unidentified,N,
airacropencrypted!,Unidentified,N,
SFile,Unidentified,N,
horseleader,Unidentified,N,
WinRarer,Unidentified,N,
Back,Unidentified,N,
gembok,Unidentified,N,
vbs,Unidentified,Y,VisualBasicScriptfile(VisualBasic)
geno,Unidentified,N,
Ishtar,Unidentified,N,
rdm,Jigsaw,N,
novasof,Unidentified,N,
OQn1B,Unidentified,N,
honor,Unidentified,N,
u'!#_How_to_decrypt_files_#!,Unidentified,N,
crypted,TeslaCrypt,N,
noproblemwedecfiles,Unidentified,N,
danger,Unidentified,N,
txd0t,Unidentified,N,
Xino,Unidentified,N,
revon,Unidentified,N,
hNcrypt,Unidentified,N,
GC47,Unidentified,N,
pxj,Unidentified,N,
jaff,Unidentified,N,
cryptes,Unidentified,N,
KARLS,Unidentified,N,
RASTAKHIZ,Unidentified,N,
Oplatabtc3,Unidentified,N,
cloud,Unidentified,N,
redl,Unidentified,N,
GhostHammer,Unidentified,N,
zip,Unidentified,Y,ZIPCompressedfilearchive
btcware,Unidentified,N,
gero,Unidentified,N,
CryptoLockerEU,Unidentified,N,
crab,Zeta,N,
lesli,Venus,N,
CRYPTOSHIEL,Unidentified,N,
46orz,Unidentified,N,
Huy,Unidentified,N,
sqpc,Unidentified,N,
qwqd,Unidentified,N,
CrySiS,Unidentified,N,
Lulz!,Unidentified,N,
[adm15@pr\u2026,Unidentified,N,
dxjay,Unidentified,N,
1txt,Scatter,N,
nypg,Unidentified,N,
Egh9E,Unidentified,N,
CRADLE,Unidentified,N,
CryCryptor,Unidentified,N,
mnbzr,Unidentified,N,
supported2017,Unidentified,N,
fuckyourdata,Unidentified,N,
locks,Unidentified,N,
Defray777,Unidentified,N,
DQXOO,Unidentified,N,
GoNNaCry,Unidentified,N,
wincry,Unidentified,N,
donut,Unidentified,N,
u'*BlockBax*,Unidentified,N,
write_on_email,Unidentified,N,
elpvd,Unidentified,N,
luces,Unidentified,N,
g0h8iwj,Unidentified,N,
powerfulldecrypt,Bart,N,
AW46,Unidentified,N,
londec,Unidentified,N,
abcd,Unidentified,N,
beijing,Unidentified,N,
Zeropadypt,Unidentified,N,
u'*structsstructs*,Unidentified,N,
ZEUS,Unidentified,N,
lock,Unidentified,N,
